City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Sabang,ID,82.47,scattered clouds,5.8933,95.3214,Hotel Citra
4,Saint-Pierre,RE,78.48,clear sky,-21.3393,55.4781,Lindsey Hôtel
5,Baturaja,ID,72.14,overcast clouds,-4.1333,104.1667,"HOTEL Sekar Sunja, Baturaja Timur, Ogan Komering Ulu"
8,Hermanus,ZA,71.8,broken clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
11,Hilo,US,80.33,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
13,Rikitea,PF,79.77,broken clouds,-23.1203,-134.9692,People ThankYou
19,Ngaoundere,CM,75.16,overcast clouds,7.3167,13.5833,Hotel Mentong Palace
20,Souillac,MU,80.06,few clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
22,Kavieng,PG,81.37,light rain,-2.5744,150.7967,Nusa Island Retreat
24,Dingle,PH,76.91,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
26,Callaway,US,76.91,broken clouds,30.153,-85.5699,"Holiday Inn Express & Suites Panama City-Tyndall, an IHG Hotel"
27,Butaritari,KI,81.25,broken clouds,3.0707,172.7902,Isles Sunset Lodge
30,Hithadhoo,MV,83.23,clear sky,-0.6,73.0833,Scoop Guest House
33,Saint-Philippe,RE,78.39,broken clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
47,Atuona,PF,79.34,overcast clouds,-9.8,-139.0333,Villa Enata
50,Vaini,TO,80.13,overcast clouds,-21.2,-175.2,Keleti Beach Resort
53,Port Keats,AU,79.81,overcast clouds,-14.25,129.55,TDC Village (Hundred Man Camp)
54,Cidreira,BR,73.15,overcast clouds,-30.1811,-50.2056,Hotel Castelo
62,Bluefields,NI,81.18,overcast clouds,12.0137,-83.7635,Nicaraguan Typical House Downtown
66,Soledade,BR,72.48,overcast clouds,-28.8183,-52.5103,Pousada Da Gringa
68,Santa Rosa,PH,82.11,broken clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
72,Georgetown,MY,82.33,thunderstorm,5.4112,100.3354,Cititel Penang
74,Avarua,CK,82.45,overcast clouds,-21.2078,-159.775,Paradise Inn
75,Bom Jesus,BR,84.22,overcast clouds,-9.0744,-44.3586,Hotel Brasão & Floricultura Bella Flor
77,Regeneracao,BR,75.42,heavy intensity rain,-6.2378,-42.6883,Hotel KANAYRA
80,Sampit,ID,72.9,light rain,-2.5333,112.95,Aquarius Boutique Hotel Sampit
83,Honiara,SB,79.75,broken clouds,-9.4333,159.95,Heritage Park Hotel
85,Rawson,AR,75.02,clear sky,-43.3002,-65.1023,Hosteria Sampedro
86,Eyl,SO,76.68,scattered clouds,7.9803,49.8164,Amiin Hotel
88,Lethem,GY,91.99,broken clouds,3.3803,-59.7968,Savannah Inn
89,Port Alfred,ZA,71.49,clear sky,-33.5906,26.891,The Halyards Hotel
93,Cayenne,GF,75.24,light rain,4.9333,-52.3333,Hôtel Le Dronmi
96,Lorengau,PG,81.37,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
97,Banda Aceh,ID,79.32,broken clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
103,Alofi,NU,84.09,broken clouds,-19.0595,-169.9187,Taloa Heights
106,Carnarvon,AU,77.07,overcast clouds,-24.8667,113.6333,Hospitality Carnarvon
107,Namibe,AO,75.52,overcast clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
108,Cabo San Lucas,MX,81.05,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
109,Mandal,IN,76.53,scattered clouds,25.45,74.5667,Surpanch saab ki vatika
110,Ukiah,US,86.52,clear sky,39.1502,-123.2078,Hampton Inn Ukiah
111,Akyab,MM,77.74,overcast clouds,20.15,92.9,Hotel Memory
112,East London,ZA,71.94,clear sky,-33.0153,27.9116,Tu Casa
114,Sibolga,ID,76.68,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
117,Gorontalo,ID,74.21,overcast clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
119,Cape Town,ZA,74.12,scattered clouds,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
120,Banjar,ID,78.3,overcast clouds,-8.19,114.9675,The Hamsa Resort
121,Mahebourg,MU,79.25,light rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
124,Cozumel,MX,84.27,scattered clouds,20.5083,-86.9458,Cozumel Palace® All Inclusive Resort
126,Bengkulu,ID,75.29,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
127,Bathsheba,BB,81.21,scattered clouds,13.2167,-59.5167,Atlantis Hotel
131,Lompoc,US,87.78,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
134,Tura,IN,73.69,scattered clouds,25.5198,90.2201,Hotel RIKMAN Continental
137,Bambous Virieux,MU,79.21,light rain,-20.3428,57.7575,Casa Tia Villa
139,Touros,BR,80.33,light rain,-5.1989,-35.4608,INN NEW HORIZON
141,Salalah,OM,73.49,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
142,Maxixe,MZ,73.4,broken clouds,-23.8597,35.3472,Oceano
144,Rafaela,AR,75.99,overcast clouds,-31.2503,-61.4867,Parra Hotel & Suites
149,Sola,VU,82.22,overcast clouds,-13.8833,167.55,Leumerus Bungalows
150,Male,MV,81.99,clear sky,4.1748,73.5089,Hotel Octave Maldives
151,La Libertad,EC,83.86,clear sky,-2.2333,-80.9,Playa Canela Hotel Boutique
152,Prattville,US,80.11,overcast clouds,32.464,-86.4597,InTown Suites Extended Stay Prattville AL
155,Bara,NG,85.91,broken clouds,10.3744,10.7288,
158,Kapaa,US,71.92,heavy intensity rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
159,Muana,BR,75.76,light rain,-1.5283,-49.2167,Pousada Bella do Marajó
161,Lere,NG,81.77,broken clouds,10.387,8.5726,
162,San Policarpo,PH,79.7,broken clouds,12.1791,125.5072,Agapita M. Nicart
163,El Alto,PE,80.26,overcast clouds,-4.2714,-81.2147,Black Marlin Restaurant & Hospedaje
168,Parrita,CR,85.91,broken clouds,9.5201,-84.3225,Beso del Viento
171,Inirida,CO,85.44,broken clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
172,Basoko,CD,71.83,overcast clouds,1.2391,23.616,Jackyna Hotel
173,San Patricio,US,82.49,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
175,Kahului,US,82.42,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
177,Sorong,ID,78.49,overcast clouds,-0.8833,131.25,Waigo Splash Hotel
178,Zacatecoluca,SV,90.23,broken clouds,13.5,-88.8667,Hotel Tropical
179,Puerto Ayora,EC,85.96,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
180,Kant,IN,73.09,clear sky,27.8,79.8,Haseeb Khan shatreng
181,Sijunjung,ID,71.08,overcast clouds,-0.6876,100.9537,Hotel Bukik Gadang
183,Pasighat,IN,72.7,scattered clouds,28.0667,95.3333,Siang Guest House
184,Meiganga,CM,71.73,overcast clouds,6.5167,14.3,DFR HOUSE
185,Noumea,NC,78.01,overcast clouds,-22.2763,166.4572,Hôtel Le Lagon
194,Clearwater,US,89.17,clear sky,27.9659,-82.8001,Residence Inn by Marriott Clearwater Downtown
198,Grants Pass,US,72.28,clear sky,42.439,-123.3284,La Quinta Inn & Suites by Wyndham Grants Pass
199,Santiago De Cao,PE,73.53,few clouds,-7.9589,-79.2392,Villa Konecta - Casa de vacaciones
202,Hambantota,LK,78.62,broken clouds,6.1241,81.1185,Bungalow 63
203,Mogadishu,SO,79.16,clear sky,2.0371,45.3438,Hotel Juba
206,Pemba,MZ,81.3,broken clouds,-12.974,40.5178,Guesthouse Samotina
208,Paramonga,PE,73.29,few clouds,-10.6667,-77.8333,HOSTAL MI CHALET - PARAMONGA
209,Riyadh,SA,71.74,clear sky,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
212,Phuntsholing,BT,74.35,broken clouds,26.8516,89.3884,Hotel White House
213,Samana,DO,82.62,few clouds,19.2056,-69.3369,The Bannister - Hotel & Yacht Club
214,Doha,QA,73.38,clear sky,25.2867,51.5333,Movenpick Hotel Doha
215,Arraial Do Cabo,BR,75.16,broken clouds,-22.9661,-42.0278,Pousada Porto Praia
216,Pacatuba,BR,79.47,light rain,-3.9842,-38.6203,Pousada das Andreias
217,Makakilo City,US,77.32,overcast clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
218,Goundi,TD,89.38,overcast clouds,9.3627,17.366,
220,Mapiri,BO,77.38,broken clouds,-15.25,-68.1667,
222,San Alberto,CO,89.73,overcast clouds,7.7611,-73.3922,Hotel San Alberto Plaza
223,Barra Do Garcas,BR,79.32,broken clouds,-15.89,-52.2567,Pousada Tropical
224,Petersburg,US,76.77,clear sky,37.2279,-77.4019,Hilton Garden Inn Richmond South/Southpark
226,Katherine,AU,77.32,overcast clouds,-14.4667,132.2667,Pine Tree Motel
227,Havelock,US,71.98,scattered clouds,34.8791,-76.9013,Sherwood Motel
235,Wanning,CN,76.08,overcast clouds,18.8003,110.3967,Paradise Hotel
236,Kidal,ML,80.62,clear sky,18.4411,1.4078,
240,Santarem,BR,86.13,scattered clouds,-2.4431,-54.7083,Hotel Imperador
245,Port Blair,IN,77.04,mist,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
247,Luganville,VU,79.56,overcast clouds,-15.5333,167.1667,The Espiritu Hotel
249,Sarangani,PH,82.29,overcast clouds,5.4033,125.4636,Ballistic Islet
250,Magadi,IN,73.47,broken clouds,12.9667,77.2333,Gobi centre
252,Caravelas,BR,74.73,broken clouds,-17.7125,-39.2481,Pousada dos Navegantes
253,Quatre Cocos,MU,78.91,light rain,-20.2078,57.7625,Sunrise Attitude Hotel
254,San Luis,AR,80.08,scattered clouds,-33.295,-66.3356,Huarpes Hotel
258,Acajutla,SV,86.67,overcast clouds,13.5928,-89.8275,Laureles
263,Yulara,AU,75.04,few clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
265,Isangel,VU,75.31,broken clouds,-19.55,169.2667,Tanna Lodge
266,Sibu,MY,73.8,overcast clouds,2.3,111.8167,RH HOTEL (4 Star)
267,Sao Joao Da Barra,BR,73.49,scattered clouds,-21.6403,-41.0511,Pousada Porto De Canoas
269,Tual,ID,80.73,light rain,-5.6667,132.75,Grand Vilia Hotel
270,Alyangula,AU,82.6,overcast clouds,-13.8483,136.4192,Groote Eylandt Lodge
271,San Pedro,PH,81.36,broken clouds,14.35,121.0167,Esquivel's Garden And Resort
274,Amalapuram,IN,77.47,overcast clouds,16.5833,82.0167,swayamprabha service apartments
275,Saint-Joseph,RE,77.38,scattered clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
283,Puerto Carreno,CO,90.5,overcast clouds,6.189,-67.4859,Casa Hotel Victoria
284,Mayumba,GA,79.57,overcast clouds,-3.432,10.6554,LIKWALE LODGE
289,Mana,GF,77.95,light rain,5.6592,-53.7767,LE SAMANA
293,Dwarka,IN,74.91,clear sky,22.2394,68.9678,Hotel Narayan Avezika Comfort
294,High Rock,BS,78.82,clear sky,26.6208,-78.2833,Hideaway Bahamas Beach Club
297,Pisco,PE,75.02,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
298,Barra Da Estiva,BR,72.27,few clouds,-13.6261,-41.3269,Pousada Central
299,Sao Filipe,CV,70.59,clear sky,14.8961,-24.4956,Hotel Xaguate
300,Lutz,US,89.02,clear sky,28.1511,-82.4615,Paradise Lakes Resort
301,Harper,LR,80.06,overcast clouds,4.375,-7.7169,Screensaver
302,Faanui,PF,80.67,overcast clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
304,Maldonado,UY,72.23,overcast clouds,-34.6667,-54.9167,La Cimarrona
305,Guerrero Negro,MX,72.86,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
307,Shirpur,IN,84.94,clear sky,21.35,74.8833,Hotel Atithi
309,Puerto Rico,AR,85.12,overcast clouds,-26.796,-55.024,Hotel Cabañas del Prado
314,Amlame,TG,79.57,light rain,7.4667,0.9,Centre d’Acceuil AMITIE AIFFRES-AMLAME
315,Adrar,MR,79.88,clear sky,20.5022,-10.0711,
320,Saquena,PE,82.11,broken clouds,-4.6667,-73.5167,
321,Matara,LK,76.91,broken clouds,5.9485,80.5353,Amaloh Boutique Resort
323,Bubaque,GW,76.35,broken clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
327,Ixtapa,MX,76.23,scattered clouds,20.7,-105.2,hotel la terminal
329,Tabou,CI,80.4,overcast clouds,4.423,-7.3528,hotêl doufoulougou
330,Turbat,PK,74.07,clear sky,26.0023,63.044,Mubashar Quarters
340,Aden,YE,78.57,overcast clouds,12.7794,45.0367,Sama Emirate Hotel
341,Parnarama,BR,76.95,overcast clouds,-5.6817,-43.0933,Hotel São Luiz
343,Virginia Beach,US,74.05,broken clouds,36.8529,-75.978,Hilton Virginia Beach Oceanfront
347,Sinnamary,GF,77.72,light rain,5.3833,-52.95,ALETHEIA Appartement Sinnamary
349,Labuhan,ID,79.99,overcast clouds,-6.8844,112.2051,DoubleFAG
352,Puga,MX,87.87,clear sky,21.5833,-104.8167,Del sol
353,Salinopolis,BR,77.77,overcast clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
354,Itacarambi,BR,78.62,few clouds,-15.1022,-44.0919,POUSADA CAMALEÃO
357,Kununurra,AU,80.58,overcast clouds,-15.7667,128.7333,Hotel Kununurra
358,Morondava,MG,80.1,broken clouds,-20.2833,44.2833,La Case Bambou
360,Amli,IN,79.38,clear sky,20.2833,73.0167,Hotel Soubhagya Inn
365,Kutum,SD,73.85,broken clouds,14.2,24.6667,Dibbo areaمنطقة دبو
368,Ahuimanu,US,78.51,broken clouds,21.4447,-157.8378,Paradise Bay Resort
369,Domoni,KM,80.38,scattered clouds,-12.2569,44.5319,Al Djadid
372,Manicore,BR,81.16,broken clouds,-5.8092,-61.3003,Hotel Durval
376,Kirakira,SB,81.81,overcast clouds,-10.4544,161.9205,SanBiz Lodge
377,Port Moresby,PG,77.13,overcast clouds,-9.4431,147.1797,Lamana Hotel (Port Moresby)
384,Tezu,IN,76.91,overcast clouds,27.9167,96.1667,Circuit House
386,Tautira,PF,80.15,broken clouds,-17.7333,-149.15,Pension Oaoa
388,Bandarbeyla,SO,76.73,broken clouds,9.4942,50.8122,JABIR HOTEL
389,Gorom-Gorom,BF,87.71,clear sky,14.4439,-0.2361,
392,Olinda,BR,76.73,moderate rain,-8.0089,-34.8553,Flat Quatro Rodas Olinda
393,Dillon,US,76.14,overcast clouds,34.4166,-79.3712,Dillon Express Inn
398,Pacific Grove,US,83.88,clear sky,36.6177,-121.9166,Lovers Point Inn
406,Popondetta,PG,74.64,overcast clouds,-8.7537,148.2534,Timos Transit House
407,Kinablangan,PH,77.61,overcast clouds,7.6947,126.5503,Morales Eatery and Lodging House
408,Metro,ID,74.08,overcast clouds,-5.1131,105.3067,OYO 3177 Wisma Lintang
418,Jibuti,DJ,72.63,scattered clouds,11.5,42.5,Orchid Main Camp Goubet
419,Russell,US,79.97,clear sky,32.3502,-85.1999,Macs
423,Pontianak,ID,75.18,few clouds,-0.0333,109.3333,Aston Pontianak Hotel & Convention Center
428,Rio Grande,BR,73.51,moderate rain,-32.035,-52.0986,Hotel Atlântico Rio Grande
432,Morro Bay,US,87.24,clear sky,35.3658,-120.8499,Inn at Morro Bay
434,Nabire,ID,76.01,light rain,-3.3667,135.4833,Hotel Nusantara Nabire
435,Santa Isabel Do Rio Negro,BR,82.04,overcast clouds,-0.4139,-65.0192,Hotel GSA
436,Aquidaba,BR,78.04,scattered clouds,-10.2814,-37.0186,POUSADA 2000
438,Ambon,ID,75.34,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
439,Grand Gaube,MU,79.2,moderate rain,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
442,Malindi,KE,80.01,clear sky,-3.2175,40.1191,African House Resort
445,Gusau,NG,88.97,overcast clouds,12.1628,6.6614,GUEST INN
446,Melong,CM,71.62,light rain,5.1218,9.9614,Hôtel de melong
447,Bilma,NE,74.1,clear sky,18.6853,12.9164,Expeditions Ténére voyages
449,Catamarca,AR,83.77,few clouds,-28.4696,-65.7852,Amerian Catamarca Park Hotel
450,Campos Belos,BR,77.58,overcast clouds,-13.0367,-46.7717,Pousada Carnaúba
451,Nauta,PE,81.45,broken clouds,-4.5061,-73.5757,Amazon Exploring Expedition - Eretzen Tá Lodge
452,Negombo,LK,79.83,scattered clouds,7.2083,79.8358,Hotel Sunset Beach
453,Tombouctou,ML,75.74,clear sky,20.0,-3.0,
455,Montepuez,MZ,72.18,overcast clouds,-13.1256,38.9997,PembaAparthotel
457,General Roca,AR,81.63,clear sky,-39.0333,-67.5833,Hotel El Recreo
460,Santiago Del Estero,AR,82.78,scattered clouds,-27.7951,-64.2615,Apartamentos Castelli 90
464,Trenggalek,ID,75.27,overcast clouds,-8.05,111.7167,OYO 2966 Hotel Atriaz
467,Beloha,MG,70.99,clear sky,-25.1667,45.05,
468,Inhambane,MZ,74.48,broken clouds,-23.865,35.3833,Oceano
471,Forquilhinha,BR,78.01,broken clouds,-28.7475,-49.4722,Oma Zita Hotel
472,Sibulan,PH,79.3,overcast clouds,9.3584,123.285,Sunshine Villa
475,Fortuna Foothills,US,84.22,few clouds,32.6578,-114.4119,Fortuna De Oro RV Park
476,Bedesa,ET,71.67,overcast clouds,8.9,40.7833,
478,Kumo,NG,88.2,overcast clouds,10.0447,11.2122,Ajegunle Lodge(corpers Lodge)
479,Ban Nahin,LA,76.21,overcast clouds,18.2418,104.2122,
480,Ambilobe,MG,74.7,light rain,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
482,Vao,NC,76.15,broken clouds,-22.6667,167.4833,Hotel Kou-Bugny
484,Boa Vista,BR,91.38,scattered clouds,2.8197,-60.6733,Aipana Plaza Hotel
489,Miandrivazo,MG,76.68,light rain,-19.5167,45.4667,Hôtel Arc En Ciel Miandrivazo
493,Hualmay,PE,74.16,few clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
494,Grand-Santi,GF,76.96,scattered clouds,4.25,-54.3833,Hotel La Villa Couacou
495,Anloga,GH,83.41,overcast clouds,5.7947,0.8973,Pin Drop Hotel
496,Zaraza,VE,92.84,scattered clouds,9.3503,-65.3245,Hotel Zaraza
497,Chhapar,IN,80.65,clear sky,27.8167,74.4,Tal Chhapar Forest Rest House
499,Brokopondo,SR,77.99,broken clouds,4.75,-55.1667,Matu Island
500,Florianopolis,BR,73.35,broken clouds,-27.6146,-48.5012,Hotel Boutique Quinta das Videiras
502,Acarau,BR,79.75,moderate rain,-2.8856,-40.12,castelo pizzaria
503,Kinston,US,74.16,clear sky,35.2627,-77.5816,Hampton Inn Kinston
504,Tshela,CD,73.26,light rain,-4.9833,12.9333,Hotel Mirador
508,Vila Velha,BR,71.55,mist,-20.3297,-40.2925,Hotel Vitória Palace
515,Santa Maria,BR,76.3,moderate rain,-29.6842,-53.8069,Hotel Morotin
520,Auki,SB,79.16,overcast clouds,-8.7676,160.7034,Auki Motel
522,Kingsport,US,76.26,broken clouds,36.5484,-82.5618,MeadowView Conference Resort & Convention Center
525,Marau,BR,75.65,scattered clouds,-28.4492,-52.2,Hotel Pousada Tordilho Negro
526,Huarmey,PE,75.09,clear sky,-10.0681,-78.1522,Hotel Miramar
527,Tadine,NC,76.57,overcast clouds,-21.55,167.8833,
532,Kiunga,PG,73.0,light rain,-6.1219,141.2906,Airport Lodge Kiunga
534,Manokwari,ID,76.77,heavy intensity rain,-0.8667,134.0833,Swiss Belhotel Manokwari
537,Tari,NG,88.02,scattered clouds,12.4086,4.4914,
539,Biltine,TD,84.02,overcast clouds,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
540,Oriximina,BR,81.61,scattered clouds,-1.7656,-55.8661,Pousada Tia Amélia
543,Manacapuru,BR,83.62,scattered clouds,-3.2997,-60.6206,Novo Hotel
544,Araouane,ML,77.47,clear sky,18.9048,-3.5265,
545,Miracatu,BR,70.88,broken clouds,-24.2814,-47.4597,Hotel Van Monet
547,Phon Thong,TH,85.95,overcast clouds,16.3016,103.9768,ตอตอมอมอ
548,Minab,IR,74.93,clear sky,27.1467,57.0801,Bam campground
551,Madaoua,NE,86.05,clear sky,14.073,5.96,
552,Flinders,AU,71.19,light rain,-34.5833,150.8552,Shellharbour Resort & Conference Centre
556,Talcher,IN,75.87,scattered clouds,20.95,85.2167,Hotel Green Park
557,Guiglo,CI,79.11,overcast clouds,6.5456,-7.4966,Hotel GBAOLY 2
558,Necochea,AR,76.12,few clouds,-38.5473,-58.7368,dyd -mar Hotel
559,Sao Gabriel Da Cachoeira,BR,79.99,broken clouds,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
560,Lucea,JM,82.85,broken clouds,18.451,-78.1736,Grand Palladium Jamaica Resort & Spa
561,Fomboni,KM,82.71,clear sky,-12.28,43.7425,Auberge les abou
562,Laguna,US,82.53,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
563,Dire Dawa,ET,75.63,broken clouds,9.5931,41.8661,Samrat Hotel
564,Nchelenge,ZM,70.0,light rain,-9.3451,28.734,KD Travellers Home
569,Paka,MY,75.13,overcast clouds,4.6374,103.4368,RUMBIA RESORT VILLA Paka Terengganu
571,Bintulu,MY,75.61,few clouds,3.1667,113.0333,900 Boutique INN
573,Kota Tinggi,MY,78.84,overcast clouds,1.7381,103.8999,Canopy Tribe
574,Acapulco,MX,84.02,few clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
577,Elizabeth City,US,75.02,clear sky,36.2946,-76.2511,Hampton Inn Elizabeth City
582,Sungai Petani,MY,84.07,overcast clouds,5.647,100.4877,Swiss-Inn Sungai Petani
583,Kudahuvadhoo,MV,82.36,clear sky,2.6708,72.8944,Niyama Private Islands Maldives
584,Ontario,US,89.28,scattered clouds,34.0633,-117.6509,Capri Motel
592,Hobyo,SO,78.98,few clouds,5.3505,48.5268,Iftin hotel hobyo
593,Bireun,ID,77.56,overcast clouds,5.203,96.7009,Rumah Bp.AR. ISMAIL
598,Sri Aman,MY,73.45,overcast clouds,1.2376,111.4621,Seri Simanggang Hotel
599,Bombay,IN,82.38,smoke,19.0144,72.8479,Hotel Avon Ruby-Dadar
600,Najran,SA,74.05,clear sky,17.4924,44.1277,محمد هادي ال فطيح
603,Champa,IN,73.99,broken clouds,22.05,82.65,Hotel Jaipuria
609,Robertson,US,75.18,broken clouds,36.5167,-86.8667,Hampton Inn Springfield
610,Minbu,MM,78.89,overcast clouds,20.1833,94.8833,Pan Tha Tin Guest House - Burmese Only
611,Omboue,GA,78.71,overcast clouds,-1.5746,9.2618,Hotel Olako
612,Lahaina,US,82.4,overcast clouds,20.8783,-156.6825,Lahaina Shores Beach Resort
615,Maryville,US,78.28,broken clouds,35.7565,-83.9705,"Holiday Inn Express & Suites Alcoa (Knoxville Airport), an IHG Hotel"
616,Hervey Bay,AU,71.02,clear sky,-25.2986,152.8535,Shelly Bay Resort
618,Benjamin Hill,MX,74.98,clear sky,30.1667,-111.1,Hotel Benjamín Hill
624,Axim,GH,81.63,overcast clouds,4.8699,-2.2405,Axim Beach Resort And Spa
629,Viedma,AR,78.26,clear sky,-40.8135,-62.9967,Hotel Cristal
630,Shasta Lake,US,82.76,clear sky,40.6804,-122.3708,Shasta Dam Motel
636,Vangaindrano,MG,72.97,overcast clouds,-23.35,47.6,Hotel Fanilo
638,Catalao,BR,72.86,light rain,-18.1658,-47.9464,Mara Turismo Hotel
639,Torit,SS,79.16,broken clouds,4.4133,32.5678,Diplomat Guest House
645,Poum,NC,79.47,overcast clouds,-20.2333,164.0167,
647,Guhagar,IN,75.74,scattered clouds,17.4842,73.1929,Hotel Seawinds
650,Tibati,CM,76.48,overcast clouds,6.4667,12.6333,Tibati Hotel
651,Saint-Georges,GD,82.08,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
654,Buchanan,LR,79.95,overcast clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
657,Kolokani,ML,85.77,broken clouds,13.5728,-8.0339,Lycee Famolo Coulibalibali De Kolokani
658,Hirara,JP,70.3,overcast clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
660,Bontang,ID,77.27,moderate rain,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
662,Shahpur,IN,83.17,few clouds,16.7,76.8333,Ashwini Hotel & Deluxe Lodge
663,Mercedes,AR,71.78,scattered clouds,-34.6515,-59.4307,Posada del Inti Centro
664,Moissala,TD,82.85,overcast clouds,8.3404,17.7663,
667,Rocha,UY,71.42,light rain,-34.4833,-54.3333,Hotel Arrarte
670,Eirunepe,BR,81.48,broken clouds,-6.6603,-69.8736,Atrás de você
671,Morristown,US,76.91,clear sky,36.214,-83.2949,Days Inn by Wyndham Morristown
672,Nioro,GM,86.04,clear sky,13.35,-15.75,
674,Biak,ID,76.06,light rain,-0.9131,122.8766,Penginapan Kim
679,Fort Walton Beach,US,77.05,overcast clouds,30.4058,-86.6188,Best Western Ft. Walton Beachfront
684,Neuquen,AR,80.49,clear sky,-38.9516,-68.0591,Hotel del Comahue
685,Lujan,AR,73.11,scattered clouds,-34.5703,-59.105,Hotel Biarritz
688,Bahir Dar,ET,77.04,overcast clouds,11.5936,37.3908,"Delano Hotel, Bahir Dar"
690,Fredericksburg,US,71.2,clear sky,38.3032,-77.4605,Courtyard by Marriott Fredericksburg Historic District
692,Moerai,PF,81.05,overcast clouds,-22.4333,-151.3333,Le Manotel
694,Kantunilkin,MX,88.95,clear sky,21.0917,-87.45,Posada Paraiso
695,Pundaguitan,PH,81.28,overcast clouds,6.3711,126.1689,Leonardo Family Beach House 1
698,Xuddur,SO,76.77,clear sky,4.1213,43.8894,Banjanay Hotel
