City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Sabang,ID,5.8933,95.3214,82.47,74,46,11.18,scattered clouds
1,Yellowknife,CA,62.456,-114.3525,14.29,63,100,5.99,overcast clouds
2,Iqaluit,CA,63.7506,-68.5145,-5.31,70,18,15.99,few clouds
3,Ushuaia,AR,-54.8,-68.3,45.88,77,100,3.85,light rain
4,Saint-Pierre,RE,-21.3393,55.4781,78.48,91,0,4.61,clear sky
5,Baturaja,ID,-4.1333,104.1667,72.14,94,92,2.15,overcast clouds
6,Sitka,US,57.0531,-135.33,46.29,57,100,19.57,overcast clouds
7,Nikolskoye,RU,59.7035,30.7861,35.49,86,2,5.06,clear sky
8,Hermanus,ZA,-34.4187,19.2345,71.8,82,84,15.01,broken clouds
9,Mataura,NZ,-46.1927,168.8643,61.47,79,5,1.28,clear sky
10,Geraldton,AU,-28.7667,114.6,61.21,67,0,6.91,clear sky
11,Hilo,US,19.7297,-155.09,80.33,72,75,4.61,light rain
12,Chuy,UY,-33.6971,-53.4616,67.32,93,100,7.56,overcast clouds
13,Rikitea,PF,-23.1203,-134.9692,79.77,71,63,12.39,broken clouds
14,Bluff,NZ,-46.6,168.3333,59.47,85,5,5.64,clear sky
15,Esperance,AU,-33.8667,121.9,61.74,62,97,8.93,overcast clouds
16,Jamestown,US,42.097,-79.2353,51.03,23,100,5.01,overcast clouds
17,Victor Harbor,AU,-35.5667,138.6167,63.0,76,100,1.99,overcast clouds
18,Mar Del Plata,AR,-38.0023,-57.5575,67.87,90,60,11.99,broken clouds
19,Ngaoundere,CM,7.3167,13.5833,75.16,17,94,3.4,overcast clouds
20,Souillac,MU,-20.5167,57.5167,80.06,87,23,10.87,few clouds
21,Albany,US,42.6001,-73.9662,50.04,28,54,1.99,broken clouds
22,Kavieng,PG,-2.5744,150.7967,81.37,77,100,8.79,light rain
23,Lenguazaque,CO,5.3071,-73.7115,63.36,72,82,4.92,broken clouds
24,Dingle,PH,10.9995,122.6711,76.91,91,100,6.02,overcast clouds
25,Hobart,AU,-42.8794,147.3294,53.46,78,20,12.66,few clouds
26,Callaway,US,30.153,-85.5699,76.91,70,75,24.16,broken clouds
27,Butaritari,KI,3.0707,172.7902,81.25,74,63,20.62,broken clouds
28,Oga,IT,46.4631,10.347,34.68,70,0,2.33,clear sky
29,Aban,RU,56.67,96.06,21.61,93,100,6.24,overcast clouds
30,Hithadhoo,MV,-0.6,73.0833,83.23,75,1,14.88,clear sky
31,Narsaq,GL,60.9167,-46.05,21.42,69,100,3.2,overcast clouds
32,Ribeira Grande,PT,38.5167,-28.7,59.4,82,40,9.22,scattered clouds
33,Saint-Philippe,RE,-21.3585,55.7679,78.39,89,62,9.08,broken clouds
34,Mount Isa,AU,-20.7333,139.5,67.77,56,99,0.0,overcast clouds
35,Punta Arenas,CL,-53.15,-70.9167,51.91,43,0,20.71,clear sky
36,Ulladulla,AU,-35.35,150.4667,68.9,90,100,6.93,overcast clouds
37,Kolyvan,RU,55.3053,82.7391,19.02,98,93,7.72,overcast clouds
38,Saldanha,ZA,-33.0117,17.9442,69.33,79,100,4.74,light rain
39,Dikson,RU,73.5069,80.5464,7.34,89,100,17.2,overcast clouds
40,Vigrestad,NO,58.5667,5.7,37.58,83,1,3.51,clear sky
41,Tuma,RU,55.148,40.5537,28.71,97,0,4.21,clear sky
42,Thompson,CA,55.7435,-97.8558,26.76,93,100,4.61,overcast clouds
43,Barrow,US,71.2906,-156.7887,-20.18,83,0,12.66,clear sky
44,Yumen,CN,40.2833,97.2,38.88,53,54,7.11,broken clouds
45,Roald,NO,62.5833,6.1333,43.75,93,0,3.44,clear sky
46,Nanortalik,GL,60.1432,-45.2371,22.28,73,100,8.5,overcast clouds
47,Atuona,PF,-9.8,-139.0333,79.34,78,100,16.4,overcast clouds
48,Castro,BR,-24.7911,-50.0119,66.72,76,66,5.53,broken clouds
49,Tiksi,RU,71.6872,128.8694,-14.1,97,81,4.63,broken clouds
50,Vaini,TO,-21.2,-175.2,80.13,71,100,7.96,overcast clouds
51,Bako,ET,5.7833,36.5667,66.9,65,63,4.23,light rain
52,Aklavik,CA,68.2191,-135.0107,-2.2,87,100,10.63,overcast clouds
53,Port Keats,AU,-14.25,129.55,79.81,84,100,1.57,overcast clouds
54,Cidreira,BR,-30.1811,-50.2056,73.15,77,100,24.87,overcast clouds
55,Fairmont,US,39.4851,-80.1426,67.3,39,100,1.01,overcast clouds
56,Deputatskiy,RU,69.3,139.9,-4.22,97,100,4.27,overcast clouds
57,Vanino,RU,49.0869,140.2543,16.56,88,10,5.97,clear sky
58,Segovia,ES,41.1667,-4.0,41.43,87,100,10.42,overcast clouds
59,Tilichiki,RU,60.4667,166.1,21.54,95,98,7.81,overcast clouds
60,Port Lincoln,AU,-34.7333,135.8667,61.52,76,100,15.23,overcast clouds
61,Khatanga,RU,71.9667,102.5,-12.01,97,100,3.62,overcast clouds
62,Bluefields,NI,12.0137,-83.7635,81.18,74,87,9.08,overcast clouds
63,Lavrentiya,RU,65.5833,-171.0,9.1,82,84,2.59,broken clouds
64,Tasiilaq,GL,65.6145,-37.6368,14.16,60,13,3.22,few clouds
65,Tuktoyaktuk,CA,69.4541,-133.0374,-9.9,91,32,9.73,scattered clouds
66,Soledade,BR,-28.8183,-52.5103,72.48,64,95,3.15,overcast clouds
67,Vitim,RU,59.4511,112.5578,20.19,97,100,5.7,overcast clouds
68,Santa Rosa,PH,14.3122,121.1114,82.11,76,79,5.68,broken clouds
69,Pangnirtung,CA,66.1451,-65.7125,-10.64,95,11,1.54,few clouds
70,Qaanaaq,GL,77.484,-69.3632,-5.06,98,100,3.04,overcast clouds
71,Baykit,RU,61.67,96.37,13.17,98,100,1.79,light snow
72,Georgetown,MY,5.4112,100.3354,82.33,78,40,3.44,thunderstorm
73,Hofn,IS,64.2539,-15.2082,45.5,99,100,7.78,light rain
74,Avarua,CK,-21.2078,-159.775,82.45,74,100,8.05,overcast clouds
75,Bom Jesus,BR,-9.0744,-44.3586,84.22,55,85,2.08,overcast clouds
76,Namanga,KE,-2.5433,36.7905,68.32,56,4,6.73,clear sky
77,Regeneracao,BR,-6.2378,-42.6883,75.42,93,96,4.41,heavy intensity rain
78,Busselton,AU,-33.65,115.3333,52.74,83,0,11.45,clear sky
79,Luderitz,NA,-26.6481,15.1594,65.8,83,0,13.82,clear sky
80,Sampit,ID,-2.5333,112.95,72.9,90,100,0.94,light rain
81,Bethel,US,41.3712,-73.414,55.76,24,95,1.01,overcast clouds
82,Sandwick,GB,60.0,-1.25,44.42,93,20,10.36,haze
83,Honiara,SB,-9.4333,159.95,79.75,84,68,2.28,broken clouds
84,Zhuhai,CN,22.2769,113.5678,65.98,94,75,19.57,broken clouds
85,Rawson,AR,-43.3002,-65.1023,75.02,26,0,9.82,clear sky
86,Eyl,SO,7.9803,49.8164,76.68,79,38,4.47,scattered clouds
87,Kaitangata,NZ,-46.2817,169.8464,59.47,84,5,2.66,clear sky
88,Lethem,GY,3.3803,-59.7968,91.99,40,83,9.57,broken clouds
89,Port Alfred,ZA,-33.5906,26.891,71.49,87,2,11.54,clear sky
90,Oranjemund,NA,-28.55,16.4333,64.26,90,82,2.3,broken clouds
91,New Norfolk,AU,-42.7826,147.0587,53.1,66,47,1.99,light rain
92,Sept-Iles,CA,50.2001,-66.3821,39.06,54,100,11.99,overcast clouds
93,Cayenne,GF,4.9333,-52.3333,75.24,1,75,6.91,light rain
94,Saskylakh,RU,71.9167,114.0833,-12.01,100,99,2.15,overcast clouds
95,Hasaki,JP,35.7333,140.8333,30.6,56,38,20.58,scattered clouds
96,Lorengau,PG,-2.0226,147.2712,81.37,77,100,6.13,overcast clouds
97,Banda Aceh,ID,5.5577,95.3222,79.32,80,70,8.63,broken clouds
98,Nantucket,US,41.2835,-70.0995,51.03,40,0,13.8,clear sky
99,Kayes,ML,14.0,-11.0,95.47,12,7,5.41,clear sky
100,Dukat,RU,62.55,155.55,9.82,99,100,5.17,overcast clouds
101,Bredasdorp,ZA,-34.5322,20.0403,69.85,82,87,15.84,overcast clouds
102,Ancud,CL,-41.8697,-73.8203,54.23,88,100,20.42,light rain
103,Alofi,NU,-19.0595,-169.9187,84.09,84,75,12.66,broken clouds
104,Treuchtlingen,DE,48.95,10.9167,43.39,48,0,1.74,clear sky
105,Shingu,JP,33.7333,135.9833,42.06,83,100,6.42,overcast clouds
106,Carnarvon,AU,-24.8667,113.6333,77.07,73,92,10.36,overcast clouds
107,Namibe,AO,-15.1961,12.1522,75.52,75,96,5.79,overcast clouds
108,Cabo San Lucas,MX,22.8909,-109.9124,81.05,27,0,13.8,clear sky
109,Mandal,IN,25.45,74.5667,76.53,17,48,8.01,scattered clouds
110,Ukiah,US,39.1502,-123.2078,86.52,32,0,4.61,clear sky
111,Akyab,MM,20.15,92.9,77.74,82,100,11.23,overcast clouds
112,East London,ZA,-33.0153,27.9116,71.94,81,9,10.74,clear sky
113,Longyearbyen,SJ,78.2186,15.6401,6.64,66,20,9.22,few clouds
114,Sibolga,ID,1.7427,98.7792,76.68,87,91,2.68,overcast clouds
115,Okhotsk,RU,59.3833,143.3,19.35,95,100,5.84,light snow
116,Victoria,HK,22.2855,114.1577,68.32,93,100,5.01,overcast clouds
117,Gorontalo,ID,0.5412,123.0595,74.21,96,100,5.55,overcast clouds
118,Vardo,NO,70.3705,31.1107,30.18,86,75,18.41,broken clouds
119,Cape Town,ZA,-33.9258,18.4232,74.12,71,41,11.36,scattered clouds
120,Banjar,ID,-8.19,114.9675,78.3,88,100,1.5,overcast clouds
121,Mahebourg,MU,-20.4081,57.7,79.25,84,20,11.9,light rain
122,Upernavik,GL,72.7868,-56.1549,-6.61,83,100,6.08,overcast clouds
123,Katsuura,JP,35.1333,140.3,42.03,72,94,17.45,overcast clouds
124,Cozumel,MX,20.5083,-86.9458,84.27,75,40,13.8,scattered clouds
125,Provideniya,RU,64.3833,-173.3,14.11,79,30,2.24,fog
126,Bengkulu,ID,-3.8004,102.2655,75.29,87,100,4.72,overcast clouds
127,Bathsheba,BB,13.2167,-59.5167,81.21,65,40,17.27,scattered clouds
128,Komsomolskiy,UZ,40.4272,71.7189,52.14,67,100,1.36,overcast clouds
129,Torbay,CA,47.6666,-52.7314,33.58,75,75,20.71,light snow
130,Qaqortoq,GL,60.7167,-46.0333,18.09,70,100,3.2,overcast clouds
131,Lompoc,US,34.6391,-120.4579,87.78,34,6,10.36,clear sky
132,Chokurdakh,RU,70.6333,147.9167,-0.17,98,100,4.23,overcast clouds
133,Lianzhou,CN,24.7811,112.3825,48.96,91,100,4.27,light rain
134,Tura,IN,25.5198,90.2201,73.69,46,28,2.64,scattered clouds
135,Pevek,RU,69.7008,170.3133,24.03,78,100,22.21,overcast clouds
136,Denison,US,33.7557,-96.5367,48.94,73,100,20.71,overcast clouds
137,Bambous Virieux,MU,-20.3428,57.7575,79.21,84,19,11.77,light rain
138,Vila,PT,42.0304,-8.1588,43.7,86,100,4.65,light rain
139,Touros,BR,-5.1989,-35.4608,80.33,81,98,10.58,light rain
140,Kostomuksha,RU,64.571,30.5767,30.88,95,94,8.05,overcast clouds
141,Salalah,OM,17.0151,54.0924,73.49,64,0,4.61,clear sky
142,Maxixe,MZ,-23.8597,35.3472,73.4,77,54,7.14,broken clouds
143,Naze,JP,28.3667,129.4833,61.34,82,100,8.48,overcast clouds
144,Rafaela,AR,-31.2503,-61.4867,75.99,70,98,1.01,overcast clouds
145,Bilibino,RU,68.0546,166.4372,12.83,94,100,3.02,overcast clouds
146,Husavik,IS,66.0449,-17.3389,32.56,96,100,15.01,light snow
147,Kamaishi,JP,39.2667,141.8833,32.14,70,3,4.21,clear sky
148,Yuancheng,CN,36.652,107.7896,36.68,98,59,4.88,broken clouds
149,Sola,VU,-13.8833,167.55,82.22,74,100,12.3,overcast clouds
150,Male,MV,4.1748,73.5089,81.99,69,8,11.72,clear sky
151,La Libertad,EC,-2.2333,-80.9,83.86,70,0,11.5,clear sky
152,Prattville,US,32.464,-86.4597,80.11,51,100,20.71,overcast clouds
153,Petropavlovka,RU,50.6114,105.3196,11.75,94,74,3.91,broken clouds
154,Ikongo,MG,-21.8833,47.4333,69.19,98,100,0.87,overcast clouds
155,Bara,NG,10.3744,10.7288,85.91,12,58,2.8,broken clouds
156,Port Elizabeth,ZA,-33.918,25.5701,68.31,98,75,3.44,mist
157,La Ronge,CA,55.1001,-105.2842,33.13,86,95,7.23,overcast clouds
158,Kapaa,US,22.0752,-159.319,71.92,81,100,17.27,heavy intensity rain
159,Muana,BR,-1.5283,-49.2167,75.76,92,100,3.09,light rain
160,Ilulissat,GL,69.2167,-51.1,3.22,66,75,13.8,light shower snow
161,Lere,NG,10.387,8.5726,81.77,13,72,1.28,broken clouds
162,San Policarpo,PH,12.1791,125.5072,79.7,83,73,6.62,broken clouds
163,El Alto,PE,-4.2714,-81.2147,80.26,71,89,15.64,overcast clouds
164,Mombetsu,JP,44.3525,143.3525,27.97,85,19,7.63,few clouds
165,Mount Gambier,AU,-37.8333,140.7667,58.26,58,93,7.31,overcast clouds
166,Walvis Bay,NA,-22.9575,14.5053,64.09,73,21,6.78,light rain
167,Aktau,KZ,43.65,51.2,28.98,74,0,14.54,clear sky
168,Parrita,CR,9.5201,-84.3225,85.91,66,62,7.14,broken clouds
169,Hovd,MN,48.0056,91.6419,24.28,42,100,7.18,overcast clouds
170,Vanavara,RU,60.34,102.2797,13.44,97,100,5.08,overcast clouds
171,Inirida,CO,3.8653,-67.9239,85.44,64,72,1.83,broken clouds
172,Basoko,CD,1.2391,23.616,71.83,86,98,4.83,overcast clouds
173,San Patricio,US,28.017,-97.5169,82.49,27,0,17.65,clear sky
174,Yerbogachen,RU,61.2767,108.0108,14.16,98,100,3.53,overcast clouds
175,Kahului,US,20.8947,-156.47,82.42,65,40,23.02,scattered clouds
176,Westport,US,41.1415,-73.3579,57.27,16,0,16.11,clear sky
177,Sorong,ID,-0.8833,131.25,78.49,84,100,9.26,overcast clouds
178,Zacatecoluca,SV,13.5,-88.8667,90.23,46,60,10.42,broken clouds
179,Puerto Ayora,EC,-0.7393,-90.3518,85.96,86,55,8.99,broken clouds
180,Kant,IN,27.8,79.8,73.09,15,0,8.66,clear sky
181,Sijunjung,ID,-0.6876,100.9537,71.08,89,100,2.17,overcast clouds
182,Dayong,CN,25.0209,118.2898,57.94,96,100,2.26,light rain
183,Pasighat,IN,28.0667,95.3333,72.7,47,29,5.21,scattered clouds
184,Meiganga,CM,6.5167,14.3,71.73,17,95,2.93,overcast clouds
185,Noumea,NC,-22.2763,166.4572,78.01,99,92,6.22,overcast clouds
186,West Wendover,US,40.7391,-114.0733,52.81,37,100,4.61,overcast clouds
187,Netivot,IL,31.4222,34.5886,50.97,60,84,3.47,broken clouds
188,Klaksvik,FO,62.2266,-6.589,47.32,90,100,20.38,overcast clouds
189,Itoman,JP,26.1247,127.6694,66.97,96,75,8.05,broken clouds
190,Hamina,FI,60.5697,27.1979,33.08,88,26,5.66,scattered clouds
191,Markova,UA,48.6758,24.4138,38.41,71,0,4.18,clear sky
192,Normandin,CA,48.8333,-72.5321,32.31,76,93,15.19,overcast clouds
193,Vila Franca Do Campo,PT,37.7167,-25.4333,61.2,84,47,9.04,scattered clouds
194,Clearwater,US,27.9659,-82.8001,89.17,49,0,10.36,clear sky
195,Hamilton,US,39.1834,-84.5333,69.24,64,100,9.22,overcast clouds
196,Kazerun,IR,29.6195,51.6541,65.59,34,0,3.62,clear sky
197,Sheridan,US,44.8333,-106.9173,47.91,33,75,20.71,broken clouds
198,Grants Pass,US,42.439,-123.3284,72.28,56,0,8.05,clear sky
199,Santiago De Cao,PE,-7.9589,-79.2392,73.53,73,20,14.97,few clouds
200,Ust-Koksa,RU,50.2696,85.6108,18.99,95,100,4.99,light snow
201,Ust-Tsilma,RU,65.441,52.1498,27.57,79,99,14.45,overcast clouds
202,Hambantota,LK,6.1241,81.1185,78.62,83,53,8.61,broken clouds
203,Mogadishu,SO,2.0371,45.3438,79.16,78,3,12.66,clear sky
204,Kichera,RU,55.9375,110.0997,13.08,95,96,1.21,overcast clouds
205,Lata,PT,40.1629,-8.3327,56.8,96,100,3.8,light rain
206,Pemba,MZ,-12.974,40.5178,81.3,78,75,5.75,broken clouds
207,Ust-Kuyga,RU,70.0167,135.6,-5.22,98,100,1.59,overcast clouds
208,Paramonga,PE,-10.6667,-77.8333,73.29,77,12,11.14,few clouds
209,Riyadh,SA,24.6877,46.7219,71.74,14,0,3.83,clear sky
210,Srednekolymsk,RU,67.45,153.6833,7.43,95,100,3.11,light snow
211,Lebu,CL,-37.6167,-73.65,59.79,69,4,8.77,clear sky
212,Phuntsholing,BT,26.8516,89.3884,74.35,60,55,6.26,broken clouds
213,Samana,DO,19.2056,-69.3369,82.62,78,20,6.91,few clouds
214,Doha,QA,25.2867,51.5333,73.38,53,0,4.61,clear sky
215,Arraial Do Cabo,BR,-22.9661,-42.0278,75.16,78,75,11.5,broken clouds
216,Pacatuba,BR,-3.9842,-38.6203,79.47,92,100,3.47,light rain
217,Makakilo City,US,21.3469,-158.0858,77.32,64,100,12.66,overcast clouds
218,Goundi,TD,9.3627,17.366,89.38,8,100,2.42,overcast clouds
219,Chernyshevskiy,RU,63.0128,112.4714,14.68,95,100,6.55,overcast clouds
220,Mapiri,BO,-15.25,-68.1667,77.38,90,72,1.12,broken clouds
221,Kruisfontein,ZA,-34.0033,24.7314,64.89,95,11,3.78,few clouds
222,San Alberto,CO,7.7611,-73.3922,89.73,61,99,2.1,overcast clouds
223,Barra Do Garcas,BR,-15.89,-52.2567,79.32,80,78,4.9,broken clouds
224,Petersburg,US,37.2279,-77.4019,76.77,29,0,3.44,clear sky
225,Kodiak,US,57.79,-152.4072,35.11,48,100,13.8,overcast clouds
226,Katherine,AU,-14.4667,132.2667,77.32,83,100,4.61,overcast clouds
227,Havelock,US,34.8791,-76.9013,71.98,64,40,13.8,scattered clouds
228,Beihai,CN,21.4833,109.1,64.29,77,100,23.29,overcast clouds
229,Constitucion,CL,-35.3333,-72.4167,61.79,66,1,16.4,clear sky
230,Bonavista,CA,48.6499,-53.1147,31.01,73,100,28.86,overcast clouds
231,Dorfen,DE,48.2667,12.15,48.76,60,0,1.23,clear sky
232,Barcelos,PT,41.5388,-8.6151,53.74,97,100,4.61,light rain
