City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
233,Ahipara,NZ,-35.1667,173.1667,68.18,83,30,4.45,scattered clouds
234,Huangnihe,CN,43.5583,128.0239,24.73,79,100,3.29,overcast clouds
235,Wanning,CN,18.8003,110.3967,76.08,91,92,5.55,overcast clouds
236,Kidal,ML,18.4411,1.4078,80.62,5,5,8.34,clear sky
237,Zhigansk,RU,66.7697,123.3711,-10.03,100,97,5.57,overcast clouds
238,Greymouth,NZ,-42.4667,171.2,64.15,86,99,4.12,overcast clouds
239,Mackenzie,CA,55.2999,-123.1698,41.22,93,100,14.97,overcast clouds
240,Santarem,BR,-2.4431,-54.7083,86.13,74,40,5.75,scattered clouds
241,Lubango,AO,-14.9172,13.4925,62.22,94,100,4.61,moderate rain
242,Leningradskiy,RU,69.3833,178.4167,22.95,83,87,5.61,overcast clouds
243,Tromso,NO,69.6496,18.957,37.42,87,75,9.22,light intensity shower rain
244,Uvat,RU,59.1433,68.8953,22.66,96,100,8.28,light snow
245,Port Blair,IN,11.6667,92.75,77.04,94,40,1.14,mist
246,High Level,CA,58.5169,-117.136,32.11,64,75,8.05,broken clouds
247,Luganville,VU,-15.5333,167.1667,79.56,86,93,5.68,overcast clouds
248,Baherden,TM,38.4362,57.4316,42.57,88,100,5.61,overcast clouds
249,Sarangani,PH,5.4033,125.4636,82.29,74,98,9.35,overcast clouds
250,Magadi,IN,12.9667,77.2333,73.47,61,80,2.46,broken clouds
251,Svetlogorsk,BY,52.6333,29.7333,42.01,73,0,3.8,clear sky
252,Caravelas,BR,-17.7125,-39.2481,74.73,90,58,10.25,broken clouds
253,Quatre Cocos,MU,-20.2078,57.7625,78.91,84,26,11.7,light rain
254,San Luis,AR,-33.295,-66.3356,80.08,34,49,5.84,scattered clouds
255,Oktyabrskiy,RU,54.4815,53.471,31.08,94,100,11.07,overcast clouds
256,Clyde River,CA,70.4692,-68.5914,-13.32,98,54,1.61,broken clouds
257,Fortuna,US,40.5982,-124.1573,67.86,87,0,5.75,clear sky
258,Acajutla,SV,13.5928,-89.8275,86.67,57,93,9.13,overcast clouds
259,Vostok,RU,46.4856,135.8833,15.01,97,98,5.21,overcast clouds
260,Saint George,US,37.1041,-113.5841,67.78,21,0,25.32,clear sky
261,Codrington,AU,-38.2667,141.9667,59.04,64,100,10.83,overcast clouds
262,Hangzhou,CN,30.2937,120.1614,46.31,92,100,5.23,overcast clouds
263,Yulara,AU,-25.2406,130.9889,75.04,38,13,8.05,few clouds
264,Skibbereen,IE,51.55,-9.2667,51.12,88,94,15.73,light rain
265,Isangel,VU,-19.55,169.2667,75.31,100,78,4.61,broken clouds
266,Sibu,MY,2.3,111.8167,73.8,93,100,1.79,overcast clouds
267,Sao Joao Da Barra,BR,-21.6403,-41.0511,73.49,67,37,11.95,scattered clouds
268,Troitskoye,RU,52.9821,84.6757,26.47,96,100,7.14,snow
269,Tual,ID,-5.6667,132.75,80.73,81,100,13.78,light rain
270,Alyangula,AU,-13.8483,136.4192,82.6,74,100,7.23,overcast clouds
271,San Pedro,PH,14.35,121.0167,81.36,77,71,5.79,broken clouds
272,Sioux Lookout,CA,50.1001,-91.917,32.07,93,100,8.05,overcast clouds
273,Salamiyah,SY,35.0113,37.0532,42.13,73,60,5.3,broken clouds
274,Amalapuram,IN,16.5833,82.0167,77.47,95,100,3.22,overcast clouds
275,Saint-Joseph,RE,-21.3667,55.6167,77.38,88,38,9.57,scattered clouds
276,Cherskiy,RU,68.75,161.3,16.21,85,23,8.19,few clouds
277,Adelaide,AU,-34.9333,138.6,62.19,82,75,9.22,broken clouds
278,Ajaccio,FR,42.0,8.9167,41.05,71,0,6.91,clear sky
279,Nkowakowa,ZA,-23.8878,30.2871,65.53,57,0,2.59,clear sky
280,South Lake Tahoe,US,38.9332,-119.9844,60.69,42,0,3.44,clear sky
281,Ostrovnoy,RU,68.0531,39.5131,29.12,86,99,19.6,overcast clouds
282,Sturgeon Bay,US,44.8342,-87.377,39.56,56,100,12.66,overcast clouds
283,Puerto Carreno,CO,6.189,-67.4859,90.5,44,97,11.56,overcast clouds
284,Mayumba,GA,-3.432,10.6554,79.57,89,100,3.98,overcast clouds
285,Shetpe,KZ,44.1667,52.1167,28.9,84,6,12.53,clear sky
286,Khandyga,RU,62.6667,135.6,-3.91,100,100,0.78,overcast clouds
287,Zyryanka,RU,65.75,150.85,4.69,95,100,7.96,overcast clouds
288,Turukhansk,RU,65.8167,87.9833,-6.57,100,76,5.93,broken clouds
289,Mana,GF,5.6592,-53.7767,77.95,87,41,9.91,light rain
290,Tibana,RO,46.9833,27.3333,47.98,59,0,2.64,clear sky
291,Lasa,IT,46.6166,10.7002,39.02,62,1,1.45,clear sky
292,Sibiti,CG,-3.6819,13.3499,69.91,97,91,3.09,overcast clouds
293,Dwarka,IN,22.2394,68.9678,74.91,76,3,9.28,clear sky
294,High Rock,BS,26.6208,-78.2833,78.82,62,0,15.39,clear sky
295,Port Hardy,CA,50.6996,-127.4199,50.18,87,100,11.5,light intensity shower rain
296,Marawi,PH,7.9986,124.2928,67.71,95,100,1.23,overcast clouds
297,Pisco,PE,-13.7,-76.2167,75.02,68,0,25.32,clear sky
298,Barra Da Estiva,BR,-13.6261,-41.3269,72.27,62,11,6.4,few clouds
299,Sao Filipe,CV,14.8961,-24.4956,70.59,73,8,14.07,clear sky
300,Lutz,US,28.1511,-82.4615,89.02,40,0,10.36,clear sky
301,Harper,LR,4.375,-7.7169,80.06,83,100,7.85,overcast clouds
302,Faanui,PF,-16.4833,-151.75,80.67,75,99,13.71,overcast clouds
303,Norman Wells,CA,65.282,-126.8329,3.24,60,100,12.66,overcast clouds
304,Maldonado,UY,-34.6667,-54.9167,72.23,72,100,9.48,overcast clouds
305,Guerrero Negro,MX,27.9769,-114.0611,72.86,42,5,15.03,clear sky
306,Te Anau,NZ,-45.4167,167.7167,60.85,73,6,1.34,clear sky
307,Shirpur,IN,21.35,74.8833,84.94,16,6,9.8,clear sky
308,Kodinsk,RU,58.6881,99.1844,8.4,99,100,3.6,overcast clouds
309,Puerto Rico,AR,-26.796,-55.024,85.12,50,94,5.93,overcast clouds
310,Rudnaya Pristan,RU,44.3614,135.8116,29.19,69,100,5.86,overcast clouds
311,Mount Vernon,US,40.9126,-73.8371,58.89,19,75,20.71,broken clouds
312,Severo-Kurilsk,RU,50.6789,156.125,25.72,72,100,7.7,overcast clouds
313,Robore,BO,-18.3333,-59.75,93.29,52,20,13.8,few clouds
314,Amlame,TG,7.4667,0.9,79.57,77,97,5.77,light rain
315,Adrar,MR,20.5022,-10.0711,79.88,9,0,10.0,clear sky
316,Skjervoy,NO,70.0311,20.9714,32.0,96,100,12.91,light snow
317,Lipari,IT,38.4674,14.954,48.99,47,0,5.91,clear sky
318,Launceston,AU,-41.45,147.1667,53.35,87,73,9.22,broken clouds
319,Adet,ET,11.2644,37.4888,69.1,30,95,7.27,overcast clouds
320,Saquena,PE,-4.6667,-73.5167,82.11,84,60,2.73,broken clouds
321,Matara,LK,5.9485,80.5353,76.91,89,60,7.36,broken clouds
322,Xingyi,CN,24.1877,102.817,59.27,90,100,2.8,overcast clouds
323,Bubaque,GW,11.2833,-15.8333,76.35,76,54,20.2,broken clouds
324,Hillsboro,US,45.5229,-122.9898,67.1,79,75,3.44,broken clouds
325,Fairbanks,US,64.8378,-147.7164,13.48,65,100,6.91,mist
326,Abu Samrah,SY,35.3029,37.1841,43.57,68,69,5.3,broken clouds
327,Ixtapa,MX,20.7,-105.2,76.23,61,40,17.27,scattered clouds
328,Marrakesh,MA,31.6315,-8.0083,62.67,63,40,9.22,scattered clouds
329,Tabou,CI,4.423,-7.3528,80.4,83,100,7.76,overcast clouds
330,Turbat,PK,26.0023,63.044,74.07,43,0,4.61,clear sky
331,Comodoro Rivadavia,AR,-45.8667,-67.5,66.06,30,0,20.71,clear sky
332,Margate,GB,51.3813,1.3862,53.31,71,96,1.99,overcast clouds
333,Fryanovo,RU,56.1333,38.45,30.52,96,0,4.72,clear sky
334,Qasigiannguit,GL,68.8193,-51.1922,3.45,96,100,6.4,light snow
335,Egvekinot,RU,66.3167,-179.1667,11.57,96,97,1.86,overcast clouds
336,Makariv,UA,50.4641,29.8113,42.55,64,0,4.21,clear sky
337,Jiazi,CN,22.8779,116.067,63.03,88,100,17.56,overcast clouds
338,Narok,KE,-1.0783,35.8601,61.07,60,43,6.22,scattered clouds
339,Middelburg,ZA,-25.7751,29.4648,59.85,64,16,6.67,few clouds
340,Aden,YE,12.7794,45.0367,78.57,82,98,14.81,overcast clouds
341,Parnarama,BR,-5.6817,-43.0933,76.95,92,100,1.19,overcast clouds
342,Havre-Saint-Pierre,CA,50.2334,-63.5986,37.4,60,100,21.85,overcast clouds
343,Virginia Beach,US,36.8529,-75.978,74.05,51,75,11.5,broken clouds
344,Stolin,BY,51.8912,26.846,44.19,67,0,2.95,clear sky
345,Byron Bay,AU,-28.65,153.6167,65.95,84,15,6.26,few clouds
346,Ulaanbaatar,MN,47.9077,106.8832,-0.27,71,0,2.24,clear sky
347,Sinnamary,GF,5.3833,-52.95,77.72,89,54,11.07,light rain
348,Dunedin,NZ,-45.8742,170.5036,61.81,99,6,3.0,clear sky
349,Labuhan,ID,-6.8844,112.2051,79.99,85,100,4.32,overcast clouds
350,Henties Bay,NA,-22.116,14.2845,66.81,88,44,4.25,light rain
351,Abu Kamal,SY,34.4506,40.9171,47.79,71,13,3.6,few clouds
352,Puga,MX,21.5833,-104.8167,87.87,21,0,11.5,clear sky
353,Salinopolis,BR,-0.6136,-47.3561,77.77,88,100,3.29,overcast clouds
354,Itacarambi,BR,-15.1022,-44.0919,78.62,57,17,6.67,few clouds
355,Arkhangelsk,RU,64.5401,40.5433,32.11,69,20,8.95,few clouds
356,Nelson Bay,AU,-32.7167,152.15,69.85,90,83,4.29,broken clouds
357,Kununurra,AU,-15.7667,128.7333,80.58,94,88,6.91,overcast clouds
358,Morondava,MG,-20.2833,44.2833,80.1,75,80,5.37,broken clouds
359,Vikhorevka,RU,56.1201,101.1636,20.79,99,100,2.13,overcast clouds
360,Amli,IN,20.2833,73.0167,79.38,28,4,4.63,clear sky
361,Sisimiut,GL,66.9395,-53.6735,2.66,95,100,4.9,overcast clouds
362,Plettenberg Bay,ZA,-34.0527,23.3716,67.93,93,38,3.74,scattered clouds
363,Vestmannaeyjar,IS,63.4427,-20.2734,45.93,91,100,7.9,overcast clouds
364,Lyubim,RU,58.3625,40.6843,30.42,97,7,4.5,clear sky
365,Kutum,SD,14.2,24.6667,73.85,11,68,10.63,broken clouds
366,Washington,US,47.5001,-120.5015,54.48,62,100,3.2,overcast clouds
367,Carndonagh,IE,55.25,-7.2667,55.02,91,33,6.98,scattered clouds
368,Ahuimanu,US,21.4447,-157.8378,78.51,73,75,12.66,broken clouds
369,Domoni,KM,-12.2569,44.5319,80.38,83,43,5.66,scattered clouds
370,Ponta Do Sol,PT,32.6667,-17.1,63.05,67,50,9.89,scattered clouds
371,Haines Junction,CA,60.7522,-137.5108,17.55,86,100,6.91,overcast clouds
372,Manicore,BR,-5.8092,-61.3003,81.16,88,55,2.89,broken clouds
373,Wenling,CN,28.3669,121.36,47.28,87,100,11.23,overcast clouds
374,Faya,SA,18.3851,42.4509,59.11,55,0,3.02,clear sky
375,Nuuk,GL,64.1835,-51.7216,12.81,92,20,17.27,few clouds
376,Kirakira,SB,-10.4544,161.9205,81.81,78,93,4.32,overcast clouds
377,Port Moresby,PG,-9.4431,147.1797,77.13,85,100,3.98,overcast clouds
378,Bereda,ES,43.2686,-7.5406,47.14,92,100,1.74,overcast clouds
379,Airai,TL,-8.9266,125.4092,59.5,91,100,1.43,overcast clouds
380,Ponta Delgada,PT,37.7333,-25.6667,60.49,72,20,6.91,few clouds
381,Chapais,CA,49.7834,-74.8492,22.78,79,100,11.48,overcast clouds
382,Yar-Sale,RU,66.8333,70.8333,14.72,95,100,11.86,overcast clouds
383,Hecun,CN,36.5333,114.1111,43.11,73,23,5.17,few clouds
384,Tezu,IN,27.9167,96.1667,76.91,33,87,3.94,overcast clouds
385,Sayyan,YE,15.1718,44.3244,63.91,46,55,1.5,broken clouds
386,Tautira,PF,-17.7333,-149.15,80.15,76,56,11.56,broken clouds
387,Egyek,HU,47.6333,20.9,47.84,49,1,7.83,clear sky
388,Bandarbeyla,SO,9.4942,50.8122,76.73,79,55,2.71,broken clouds
389,Gorom-Gorom,BF,14.4439,-0.2361,87.71,8,2,11.41,clear sky
390,Stykkisholmur,IS,65.0757,-22.7297,31.06,92,100,14.27,light snow
391,Erzin,TR,36.9559,36.2,42.69,83,66,5.7,broken clouds
392,Olinda,BR,-8.0089,-34.8553,76.73,100,75,6.91,moderate rain
393,Dillon,US,34.4166,-79.3712,76.14,43,100,7.96,overcast clouds
394,Grindavik,IS,63.8424,-22.4338,43.27,100,100,8.05,overcast clouds
395,Jalu,LY,29.0331,21.5482,51.64,50,47,15.01,scattered clouds
396,Mayskiy,RU,47.6931,40.1025,24.21,60,0,6.69,clear sky
397,Chagoda,RU,59.164,35.3285,29.19,95,7,5.3,clear sky
398,Pacific Grove,US,36.6177,-121.9166,83.88,56,0,7.0,clear sky
399,Kedrovyy,RU,56.1667,91.8167,19.87,90,100,7.0,overcast clouds
400,Ucluelet,CA,48.9329,-125.5528,51.1,93,100,1.99,overcast clouds
401,College,US,64.8569,-147.8028,13.46,66,100,6.91,light snow
402,Sainte-Claire,CA,46.6006,-70.8649,31.33,66,100,8.01,overcast clouds
403,Xichang,CN,27.8964,102.2634,49.39,81,9,2.73,clear sky
404,Waipawa,NZ,-41.4122,175.5153,61.99,94,100,5.66,heavy intensity rain
405,Aykhal,RU,66.0,111.5,0.43,99,100,3.58,overcast clouds
406,Popondetta,PG,-8.7537,148.2534,74.64,95,100,2.66,overcast clouds
407,Kinablangan,PH,7.6947,126.5503,77.61,83,100,4.54,overcast clouds
408,Metro,ID,-5.1131,105.3067,74.08,91,99,3.27,overcast clouds
409,Riviere-Au-Renard,CA,48.9957,-64.3971,35.89,78,100,27.96,overcast clouds
410,Hearst,CA,49.6835,-83.6665,37.65,73,100,6.76,overcast clouds
411,Pshekhskaya,RU,44.696,39.7967,33.76,60,0,18.16,clear sky
412,Ako,JP,34.75,134.4,38.37,83,100,5.48,overcast clouds
413,Broome,US,42.2506,-75.833,47.7,31,0,12.66,clear sky
414,Talas,TR,38.6908,35.5538,25.47,86,0,0.0,clear sky
415,Beyneu,KZ,45.3167,55.2,29.14,86,6,8.3,clear sky
416,Sault Sainte Marie,CA,46.5168,-84.3333,35.89,31,0,12.66,clear sky
417,Burnie,AU,-41.0667,145.9167,57.92,61,68,14.83,broken clouds
418,Jibuti,DJ,11.5,42.5,72.63,81,25,10.31,scattered clouds
419,Russell,US,32.3502,-85.1999,79.97,42,0,14.97,clear sky
420,Mayo,US,38.8876,-76.5119,69.57,50,0,6.91,clear sky
421,Kargat,RU,55.1956,80.2811,15.87,97,99,11.12,overcast clouds
422,Berdigestyakh,RU,62.0989,126.6992,-3.82,100,100,2.21,overcast clouds
423,Pontianak,ID,-0.0333,109.3333,75.18,100,20,3.44,few clouds
424,Falam,MM,22.9167,93.6833,62.13,43,91,2.64,overcast clouds
425,Nouadhibou,MR,20.931,-17.0347,64.38,72,0,20.71,sand
426,Lyngseidet,NO,69.5763,20.2189,32.0,99,100,4.0,snow
427,Preston,GB,53.7667,-2.7167,55.69,77,64,7.45,broken clouds
428,Rio Grande,BR,-32.035,-52.0986,73.51,75,100,21.25,moderate rain
429,Vondrozo,MG,-22.8167,47.2833,66.83,93,100,1.01,overcast clouds
430,Los Llanos De Aridane,ES,28.6585,-17.9182,60.55,84,20,5.75,few clouds
431,Teya,RU,60.3778,92.6267,17.24,97,100,2.62,light snow
432,Morro Bay,US,35.3658,-120.8499,87.24,41,1,7.0,clear sky
433,Hede,CN,33.7681,120.2517,39.29,86,100,2.21,overcast clouds
434,Nabire,ID,-3.3667,135.4833,76.01,91,100,2.39,light rain
435,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,82.04,86,88,1.88,overcast clouds
436,Aquidaba,BR,-10.2814,-37.0186,78.04,74,41,10.65,scattered clouds
437,Goderich,CA,43.7501,-81.7165,44.92,42,100,13.8,overcast clouds
438,Ambon,ID,-3.6954,128.1814,75.34,94,40,3.44,scattered clouds
439,Grand Gaube,MU,-20.0064,57.6608,79.2,90,66,3.0,moderate rain
440,Uruzgan,AF,32.8333,66.0,58.3,26,90,2.06,overcast clouds
441,Camargo,MX,27.6667,-105.1667,69.91,10,0,13.78,clear sky
442,Malindi,KE,-3.2175,40.1191,80.01,88,4,10.18,clear sky
443,Khandbari,NP,27.3747,87.2039,67.75,51,49,4.38,scattered clouds
444,Nome,US,64.5011,-165.4064,11.16,66,0,0.0,clear sky
445,Gusau,NG,12.1628,6.6614,88.97,13,88,6.87,overcast clouds
446,Melong,CM,5.1218,9.9614,71.62,91,100,1.3,light rain
447,Bilma,NE,18.6853,12.9164,74.1,17,3,14.67,clear sky
448,Christchurch,NZ,-43.5333,172.6333,64.94,95,100,3.44,mist
449,Catamarca,AR,-28.4696,-65.7852,83.77,52,22,5.99,few clouds
450,Campos Belos,BR,-13.0367,-46.7717,77.58,70,89,2.77,overcast clouds
451,Nauta,PE,-4.5061,-73.5757,81.45,89,56,3.09,broken clouds
452,Negombo,LK,7.2083,79.8358,79.83,83,41,7.36,scattered clouds
453,Tombouctou,ML,20.0,-3.0,75.74,10,0,8.48,clear sky
454,Daokou,CN,35.5639,114.5058,39.76,79,1,10.4,clear sky
455,Montepuez,MZ,-13.1256,38.9997,72.18,84,99,3.18,overcast clouds
456,Szamotuly,PL,52.612,16.5779,47.98,54,0,5.99,clear sky
457,General Roca,AR,-39.0333,-67.5833,81.63,15,4,11.7,clear sky
458,Iskateley,RU,67.6803,53.1512,25.36,86,100,26.6,overcast clouds
459,Setermoen,NO,68.861,18.3486,39.16,94,100,1.01,overcast clouds
460,Santiago Del Estero,AR,-27.7951,-64.2615,82.78,51,27,5.86,scattered clouds
461,Kenora,CA,49.8167,-94.4337,32.97,100,100,3.44,mist
462,Xining,CN,36.6167,101.7667,36.75,46,83,1.1,broken clouds
463,Port Augusta,AU,-32.5,137.7667,62.98,77,100,11.34,overcast clouds
464,Trenggalek,ID,-8.05,111.7167,75.27,92,100,2.82,overcast clouds
