City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Klaksvik,FO,2022-03-20 18:42:35,62.2266,-6.589,45.52,93,100,23.11
1,Adrar,MR,2022-03-20 18:42:35,20.5022,-10.0711,80.55,11,0,7.65
2,Lavrentiya,RU,2022-03-20 18:42:35,65.5833,-171.0,-7.91,76,26,4.21
3,Tura,IN,2022-03-20 18:40:10,25.5198,90.2201,75.7,36,38,5.17
4,Katsuura,JP,2022-03-20 18:42:36,35.1333,140.3,48.0,88,100,20.85
5,Mahebourg,MU,2022-03-20 18:42:36,-20.4081,57.7,79.09,94,40,5.75
6,Iqaluit,CA,2022-03-20 18:42:36,63.7506,-68.5145,-9.31,63,20,0.0
7,Chambas,CU,2022-03-20 18:42:37,22.1928,-78.9136,90.16,36,0,13.0
8,Albany,US,2022-03-20 18:40:19,42.6001,-73.9662,50.95,73,100,10.0
9,Hami,CN,2022-03-20 18:42:37,42.8,93.45,42.26,30,100,2.77
10,Hilo,US,2022-03-20 18:41:13,19.7297,-155.09,79.61,80,100,6.91
11,Rikitea,PF,2022-03-20 18:42:38,-23.1203,-134.9692,79.72,75,8,11.81
12,Souillac,MU,2022-03-20 18:42:38,-20.5167,57.5167,79.18,94,40,5.75
13,Broken Hill,AU,2022-03-20 18:42:38,-31.95,141.4333,73.11,56,2,4.61
14,Vestmannaeyjar,IS,2022-03-20 18:42:39,63.4427,-20.2734,40.19,70,75,13.8
15,Longyearbyen,SJ,2022-03-20 18:42:39,78.2186,15.6401,21.04,73,75,8.05
16,Faya,SA,2022-03-20 18:42:40,18.3851,42.4509,60.91,57,0,5.44
17,Busselton,AU,2022-03-20 18:42:40,-33.65,115.3333,63.97,78,98,16.89
18,New Norfolk,AU,2022-03-20 18:42:40,-42.7826,147.0587,54.91,75,92,1.05
19,Tuktoyaktuk,CA,2022-03-20 18:42:41,69.4541,-133.0374,-11.2,77,100,8.05
20,Mataura,NZ,2022-03-20 18:42:42,-46.1927,168.8643,46.9,99,22,0.47
21,Castro,BR,2022-03-20 18:42:42,-24.7911,-50.0119,63.12,92,100,8.86
22,Richards Bay,ZA,2022-03-20 18:42:43,-28.783,32.0377,71.02,71,88,3.8
23,Maues,BR,2022-03-20 18:40:59,-3.3836,-57.7186,82.85,89,99,1.88
24,San Marcos,US,2022-03-20 18:42:43,33.1434,-117.1661,63.21,81,75,9.22
25,Port Hardy,CA,2022-03-20 18:42:43,50.6996,-127.4199,41.18,81,100,19.57
26,Cherskiy,RU,2022-03-20 18:42:44,68.75,161.3,-15.25,100,89,2.93
27,Tasiilaq,GL,2022-03-20 18:42:44,65.6145,-37.6368,17.76,65,0,6.55
28,Butaritari,KI,2022-03-20 18:42:45,3.0707,172.7902,80.01,82,32,17.36
29,Paamiut,GL,2022-03-20 18:42:45,61.994,-49.6678,7.48,85,7,12.08
30,Ancud,CL,2022-03-20 18:42:45,-41.8697,-73.8203,55.22,86,88,6.98
31,Yellowknife,CA,2022-03-20 18:42:46,62.456,-114.3525,31.41,82,75,9.22
32,Wasilla,US,2022-03-20 18:42:46,61.5814,-149.4394,37.22,69,100,3.44
33,Te Anau,NZ,2022-03-20 18:42:46,-45.4167,167.7167,48.69,91,11,2.46
34,Barrow,US,2022-03-20 18:40:02,71.2906,-156.7887,-23.78,91,0,3.44
35,Arraial Do Cabo,BR,2022-03-20 18:42:47,-22.9661,-42.0278,85.96,70,40,13.8
36,Bredasdorp,ZA,2022-03-20 18:42:47,-34.5322,20.0403,68.45,82,0,8.66
37,Sohag,EG,2022-03-20 18:42:47,26.557,31.6948,66.11,27,1,17.74
38,Puerto Ayora,EC,2022-03-20 18:42:48,-0.7393,-90.3518,87.76,77,75,6.76
39,Port Elizabeth,ZA,2022-03-20 18:42:48,-33.918,25.5701,70.32,74,0,6.91
40,Punta Arenas,CL,2022-03-20 18:42:49,-53.15,-70.9167,57.31,58,75,5.75
41,Hermanus,ZA,2022-03-20 18:42:49,-34.4187,19.2345,71.8,78,0,12.3
42,Torbay,CA,2022-03-20 18:42:49,47.6666,-52.7314,30.27,68,100,11.5
43,Provideniya,RU,2022-03-20 18:42:50,64.3833,-173.3,3.76,94,32,4.56
44,Leningradskiy,RU,2022-03-20 18:42:50,69.3833,178.4167,-2.49,74,38,5.84
45,Houston,US,2022-03-20 18:39:34,29.7633,-95.3633,78.33,33,0,24.16
46,Faanui,PF,2022-03-20 18:43:51,-16.4833,-151.75,83.05,71,6,21.43
47,Samarai,PG,2022-03-20 18:43:51,-10.6167,150.6667,82.58,79,100,12.95
48,Nanortalik,GL,2022-03-20 18:43:51,60.1432,-45.2371,16.36,77,6,14.9
49,Ushuaia,AR,2022-03-20 18:42:18,-54.8,-68.3,59.4,56,31,3.96
50,Port Keats,AU,2022-03-20 18:43:52,-14.25,129.55,82.8,84,100,3.91
51,Kapaa,US,2022-03-20 18:40:51,22.0752,-159.319,75.47,84,0,0.0
52,Vaini,TO,2022-03-20 18:43:52,-21.2,-175.2,75.36,94,100,4.61
53,Saint George,US,2022-03-20 18:43:53,37.1041,-113.5841,63.63,36,0,8.99
54,Pervomayskoye,RU,2022-03-20 18:43:53,43.919,46.7102,27.52,70,2,5.21
55,Palmas,BR,2022-03-20 18:43:53,-10.2128,-48.3603,83.98,70,40,3.44
56,Deputatskiy,RU,2022-03-20 18:43:54,69.3,139.9,-16.04,88,7,3.18
57,Tilichiki,RU,2022-03-20 18:43:54,60.4667,166.1,29.59,94,100,26.55
58,Qaanaaq,GL,2022-03-20 18:43:54,77.484,-69.3632,-4.58,92,100,6.51
59,Airai,TL,2022-03-20 18:43:55,-8.9266,125.4092,60.08,90,94,1.36
60,Kuryk,KZ,2022-03-20 18:43:55,43.2,51.65,29.77,52,0,14.38
61,Nishihara,JP,2022-03-20 18:43:55,26.1842,127.7558,69.85,81,100,8.05
62,Hobart,AU,2022-03-20 18:43:56,-42.8794,147.3294,55.26,97,100,4.61
63,Georgetown,MY,2022-03-20 18:43:56,5.4112,100.3354,82.33,87,20,5.75
64,Vigrestad,NO,2022-03-20 18:43:56,58.5667,5.7,47.88,63,0,22.68
65,Qaqortoq,GL,2022-03-20 18:43:57,60.7167,-46.0333,13.42,72,0,3.85
66,Comodoro Rivadavia,AR,2022-03-20 18:43:57,-45.8667,-67.5,69.66,40,0,11.5
67,Kurumkan,RU,2022-03-20 18:43:57,54.3,110.3,-0.67,92,56,4.56
68,Homer,US,2022-03-20 18:43:58,59.6425,-151.5483,39.04,58,0,10.36
69,Okhotsk,RU,2022-03-20 18:43:58,59.3833,143.3,11.37,80,100,17.09
70,Aswan,EG,2022-03-20 18:43:59,24.0934,32.907,72.59,16,0,9.71
71,Banda Aceh,ID,2022-03-20 18:44:00,5.5577,95.3222,79.52,76,100,13.22
72,Kaitangata,NZ,2022-03-20 18:44:00,-46.2817,169.8464,47.55,95,30,2.89
73,Cape Town,ZA,2022-03-20 18:39:56,-33.9258,18.4232,75.11,74,0,17.27
74,Carbonia,IT,2022-03-20 18:44:01,39.1672,8.5222,52.75,84,93,10.94
75,Avarua,CK,2022-03-20 18:44:01,-21.2078,-159.775,80.65,89,40,3.44
76,Haines Junction,CA,2022-03-20 18:44:01,60.7522,-137.5108,17.55,67,98,0.0
77,Upernavik,GL,2022-03-20 18:44:02,72.7868,-56.1549,-6.16,93,89,3.42
78,Pevek,RU,2022-03-20 18:44:02,69.7008,170.3133,-12.53,89,5,4.09
79,Nanakuli,US,2022-03-20 18:44:03,21.3906,-158.1547,77.7,76,100,3.44
80,Kodiak,US,2022-03-20 18:44:03,57.79,-152.4072,35.11,93,100,14.97
81,Baruun-Urt,MN,2022-03-20 18:44:03,46.6806,113.2792,13.55,47,93,4.03
82,Atuona,PF,2022-03-20 18:44:04,-9.8,-139.0333,78.96,78,13,16.44
83,Thompson,CA,2022-03-20 18:42:11,55.7435,-97.8558,23.16,58,75,5.75
84,Batagay,RU,2022-03-20 18:44:04,67.6333,134.6333,-17.27,99,60,3.76
85,Kavieng,PG,2022-03-20 18:44:06,-2.5744,150.7967,82.71,73,37,12.39
86,Mpanda,TZ,2022-03-20 18:44:06,-6.3655,31.0409,67.89,95,100,1.23
87,Severo-Kurilsk,RU,2022-03-20 18:44:06,50.6789,156.125,32.81,98,100,8.39
88,Bluff,NZ,2022-03-20 18:44:07,-46.6,168.3333,55.47,90,100,7.94
89,Olafsvik,IS,2022-03-20 18:44:07,64.8945,-23.7142,34.03,69,94,16.37
90,Padang,ID,2022-03-20 18:44:08,-0.9492,100.3543,75.25,83,100,3.22
91,Mehamn,NO,2022-03-20 18:45:08,71.0357,27.8492,40.95,87,75,24.16
92,Dabola,GN,2022-03-20 18:45:08,10.75,-11.1167,90.73,29,88,5.06
93,Carnarvon,AU,2022-03-20 18:45:09,-24.8667,113.6333,77.07,78,10,21.85
94,Ponta Delgada,PT,2022-03-20 18:42:29,37.7333,-25.6667,61.5,88,75,23.02
95,Oistins,BB,2022-03-20 18:45:09,13.0667,-59.5333,80.69,65,20,23.02
96,Sumenep,ID,2022-03-20 18:45:10,-7.0167,113.8667,79.16,80,96,0.51
97,Limbang,MY,2022-03-20 18:45:10,4.75,115.0,75.31,98,100,2.26
98,Chuy,UY,2022-03-20 18:45:10,-33.6971,-53.4616,66.09,42,13,12.75
99,Beringovskiy,RU,2022-03-20 18:45:11,63.05,179.3167,-0.04,80,15,3.6
100,Alice Springs,AU,2022-03-20 18:45:11,-23.7,133.8833,69.22,32,0,0.0
101,Hambantota,LK,2022-03-20 18:45:11,6.1241,81.1185,80.94,94,20,5.75
102,High Prairie,CA,2022-03-20 18:42:17,55.4334,-116.4858,36.82,65,60,11.61
103,Zig,US,2022-03-20 18:45:12,40.127,-92.7663,69.91,30,0,12.66
104,Murray Bridge,AU,2022-03-20 18:45:12,-35.1167,139.2667,60.12,87,79,5.1
105,Lebu,CL,2022-03-20 18:45:13,-37.6167,-73.65,61.95,69,75,8.7
106,Vardo,NO,2022-03-20 18:45:13,70.3705,31.1107,33.78,93,75,6.91
107,Verkhoyansk,RU,2022-03-20 18:45:14,67.5447,133.385,-26.12,100,36,2.44
108,Mabaruma,GY,2022-03-20 18:45:14,8.2,-59.7833,78.17,88,52,7.25
109,Berlevag,NO,2022-03-20 18:45:14,70.8578,29.0864,41.0,94,100,23.55
110,Santarem,BR,2022-03-20 18:45:15,-2.4431,-54.7083,86.13,74,20,4.61
111,Nikolskoye,RU,2022-03-20 18:45:15,59.7035,30.7861,36.81,99,97,4.85
112,Wangaratta,AU,2022-03-20 18:45:15,-36.3667,146.3333,55.45,100,1,0.0
113,Rupert,US,2022-03-20 18:45:16,42.6191,-113.6772,32.18,69,20,25.32
114,Kununurra,AU,2022-03-20 18:45:16,-15.7667,128.7333,73.38,88,94,0.0
115,Koppang,NO,2022-03-20 18:45:17,61.5706,11.0555,31.93,92,0,4.36
116,Fortuna,US,2022-03-20 18:45:17,40.5982,-124.1573,52.93,58,0,11.5
117,Jalu,LY,2022-03-20 18:45:18,29.0331,21.5482,58.08,43,0,16.04
118,Jamestown,US,2022-03-20 18:40:37,42.097,-79.2353,42.03,63,100,14.97
119,Lusambo,CD,2022-03-20 18:45:18,-4.9667,23.45,70.79,95,100,2.44
120,Saldanha,ZA,2022-03-20 18:45:18,-33.0117,17.9442,73.45,85,0,9.84
121,Soyo,AO,2022-03-20 18:45:19,-6.1349,12.3689,80.4,84,11,9.71
122,Saint-Joseph,RE,2022-03-20 18:45:19,-21.3667,55.6167,73.78,85,76,11.39
123,Aksu,CN,2022-03-20 18:45:20,41.1231,80.2644,42.37,88,100,9.66
124,Nouadhibou,MR,2022-03-20 18:45:20,20.931,-17.0347,63.52,83,0,25.9
125,Diamantino,BR,2022-03-20 18:45:20,-14.4086,-56.4461,84.09,73,100,5.46
126,Kloulklubed,PW,2022-03-20 18:45:21,7.0419,134.2556,77.5,79,100,19.13
127,Vila Franca Do Campo,PT,2022-03-20 18:45:21,37.7167,-25.4333,61.2,91,100,17.29
128,Bethel,US,2022-03-20 18:45:21,41.3712,-73.414,56.53,67,100,9.93
129,Syava,RU,2022-03-20 18:45:22,58.0146,46.3222,36.52,81,100,13.18
130,Lebyazhye,RU,2022-03-20 18:45:22,55.2689,66.4947,23.72,94,100,17.16
131,Trincomalee,LK,2022-03-20 18:45:23,8.5711,81.2335,78.76,83,5,10.27
132,Goderich,CA,2022-03-20 18:45:23,43.7501,-81.7165,37.9,75,100,5.75
133,Ust-Kut,RU,2022-03-20 18:44:39,56.7938,105.7672,21.78,90,100,10.8
134,Aberdeen,GB,2022-03-20 18:42:58,57.1437,-2.0981,43.29,85,75,13.8
135,Coihaique,CL,2022-03-20 18:44:57,-45.5752,-72.0662,64.35,45,75,4.61
136,Rio Grande,BR,2022-03-20 18:45:11,-32.035,-52.0986,73.51,47,1,12.41
137,Bengkulu,ID,2022-03-20 18:46:24,-3.8004,102.2655,76.3,88,95,5.23
138,Alappuzha,IN,2022-03-20 18:46:25,9.49,76.3264,80.2,81,10,6.6
139,Dikson,RU,2022-03-20 18:46:25,73.5069,80.5464,4.39,98,100,8.46
140,Mount Isa,AU,2022-03-20 18:46:26,-20.7333,139.5,74.97,50,70,4.61
141,Bambous Virieux,MU,2022-03-20 18:46:26,-20.3428,57.7575,79.05,94,40,5.75
142,Bereda,ES,2022-03-20 18:46:26,43.2686,-7.5406,50.07,78,100,1.34
143,Belaya Gora,RU,2022-03-20 18:46:27,68.5333,146.4167,-19.1,100,57,0.74
144,Esperance,AU,2022-03-20 18:46:27,-33.8667,121.9,67.84,86,100,7.83
145,Klyuchi,RU,2022-03-20 18:46:27,52.2667,79.1667,10.87,96,87,8.88
146,Yekaterinoslavka,RU,2022-03-20 18:46:28,50.3734,129.1139,4.82,91,15,11.45
147,Bandarbeyla,SO,2022-03-20 18:46:28,9.4942,50.8122,77.29,72,0,7.74
148,Gizo,SB,2022-03-20 18:46:29,-8.103,156.8419,82.76,73,99,11.45
149,Ballina,AU,2022-03-20 18:46:29,-28.8667,153.5667,62.56,88,75,5.75
150,Asosa,ET,2022-03-20 18:46:29,10.0667,34.5333,80.01,26,86,1.7
151,Saint-Louis,SN,2022-03-20 18:46:30,16.3333,-15.0,94.64,12,8,8.97
152,Severnyy,RU,2022-03-20 18:46:30,50.677,36.5532,32.04,64,0,11.18
153,Mackay,AU,2022-03-20 18:46:30,-21.15,149.2,73.38,88,75,4.61
154,Makakilo City,US,2022-03-20 18:46:31,21.3469,-158.0858,76.28,76,100,3.44
155,Chokurdakh,RU,2022-03-20 18:46:31,70.6333,147.9167,-21.53,100,64,4.97
156,Atar,MR,2022-03-20 18:46:32,20.5169,-13.0499,84.27,12,0,8.41
157,Chone,EC,2022-03-20 18:46:32,-0.6833,-80.1,84.13,77,82,4.85
158,Namie,JP,2022-03-20 18:46:32,37.4833,141.0,41.72,85,100,4.09
159,Xichang,CN,2022-03-20 18:46:33,27.8964,102.2634,58.59,51,87,0.98
160,Lompoc,US,2022-03-20 18:46:33,34.6391,-120.4579,69.57,62,40,21.0
161,Trairi,BR,2022-03-20 18:46:33,-3.2778,-39.2689,81.75,75,100,9.35
162,Tuatapere,NZ,2022-03-20 18:46:33,-46.1333,167.6833,50.4,93,36,1.86
163,Walvis Bay,NA,2022-03-20 18:45:15,-22.9575,14.5053,76.15,60,16,5.75
164,Butembo,CD,2022-03-20 18:46:34,0.15,29.2833,64.31,79,100,2.82
165,Kuytun,RU,2022-03-20 18:46:34,54.3419,101.5036,-2.13,100,85,3.04
166,Alofi,NU,2022-03-20 18:46:35,-19.0595,-169.9187,69.69,94,79,2.3
167,Lagoa,PT,2022-03-20 18:46:35,39.05,-27.9833,57.13,62,100,22.86
168,Okha,RU,2022-03-20 18:46:35,53.5739,142.9478,8.64,92,100,20.24
169,Kerouane,GN,2022-03-20 18:46:36,9.2667,-9.0167,86.16,43,99,1.61
170,Strezhevoy,RU,2022-03-20 18:45:06,60.7333,77.5889,25.66,95,100,12.35
171,Prince George,CA,2022-03-20 18:45:07,53.9166,-122.753,36.25,71,0,13.8
172,Casper,US,2022-03-20 18:42:00,42.8666,-106.3131,57.72,29,0,20.71
173,Rawson,AR,2022-03-20 18:46:36,-43.3002,-65.1023,62.35,58,100,29.55
174,Sitka,US,2022-03-20 18:46:37,57.0531,-135.33,39.09,60,100,17.27
175,Omboue,GA,2022-03-20 18:46:37,-1.5746,9.2618,78.96,85,34,6.46
176,Kaduy,RU,2022-03-20 18:46:37,59.2,37.15,35.47,89,100,8.3
177,Moindou,NC,2022-03-20 18:46:38,-21.6924,165.677,77.63,84,100,9.22
178,Saskylakh,RU,2022-03-20 18:46:38,71.9167,114.0833,-11.24,100,100,3.4
179,Saint-Philippe,RE,2022-03-20 18:46:38,-21.3585,55.7679,74.79,84,98,11.86
180,Kasama,ZM,2022-03-20 18:46:39,-10.2129,31.1808,62.74,98,100,3.49
181,Manta,EC,2022-03-20 18:42:46,-0.95,-80.7333,83.98,70,20,6.91
182,Matay,EG,2022-03-20 18:47:39,28.419,30.7792,59.2,41,59,18.92
183,Mar Del Plata,AR,2022-03-20 18:46:17,-38.0023,-57.5575,60.82,65,0,14.97
184,Victoria,HK,2022-03-20 18:44:08,22.2855,114.1577,73.18,87,98,15.99
185,Cabo San Lucas,MX,2022-03-20 18:43:34,22.8909,-109.9124,85.3,47,100,11.56
186,Visby,SE,2022-03-20 18:47:40,57.6409,18.296,34.02,80,0,2.3
187,Khatanga,RU,2022-03-20 18:47:40,71.9667,102.5,5.68,97,100,2.71
188,Pitimbu,BR,2022-03-20 18:47:41,-7.4706,-34.8086,88.39,70,63,13.51
189,Port Moresby,PG,2022-03-20 18:47:41,-9.4431,147.1797,74.62,100,20,5.75
190,Sao Filipe,CV,2022-03-20 18:47:42,14.8961,-24.4956,70.68,69,5,12.68
191,Camocim,BR,2022-03-20 18:47:42,-2.9022,-40.8411,82.47,80,79,7.54
192,Sur,OM,2022-03-20 18:47:42,22.5667,59.5289,73.89,62,0,7.16
193,Ayagoz,KZ,2022-03-20 18:47:43,47.9714,80.4392,9.12,99,99,4.72
194,Teknaf,BD,2022-03-20 18:47:43,20.8624,92.3058,70.88,72,73,3.29
195,Terrace Bay,CA,2022-03-20 18:43:07,48.7834,-87.1,34.5,93,93,4.47
196,Ribeira Grande,PT,2022-03-20 18:47:44,38.5167,-28.7,61.2,63,40,23.02
197,Tamandare,BR,2022-03-20 18:47:44,-8.7597,-35.1047,82.92,69,25,8.84
198,Cap Malheureux,MU,2022-03-20 18:47:44,-19.9842,57.6142,78.48,87,100,1.99
199,Aklavik,CA,2022-03-20 18:47:45,68.2191,-135.0107,-5.8,77,100,10.36
200,Tiksi,RU,2022-03-20 18:47:45,71.6872,128.8694,6.67,84,100,10.71
201,San Cristobal,VE,2022-03-20 18:47:45,7.7669,-72.225,77.18,48,100,3.6
202,Desaguadero,PE,2022-03-20 18:47:46,-16.5656,-69.0417,54.14,55,53,10.13
203,Port Alfred,ZA,2022-03-20 18:47:46,-33.5906,26.891,72.68,73,99,11.01
204,Sabzevar,IR,2022-03-20 18:47:46,36.2126,57.6819,49.28,57,0,9.22
205,Kamien Pomorski,PL,2022-03-20 18:47:47,53.9685,14.7726,44.96,51,9,11.23
206,Sisimiut,GL,2022-03-20 18:47:47,66.9395,-53.6735,-2.85,86,16,2.1
207,Kahului,US,2022-03-20 18:46:50,20.8947,-156.47,76.84,77,75,8.01
208,Barra,BR,2022-03-20 18:47:48,-11.0894,-43.1417,91.08,34,21,6.91
209,Sarh,TD,2022-03-20 18:47:48,9.1429,18.3923,91.31,24,0,0.0
210,Talnakh,RU,2022-03-20 18:47:49,69.4865,88.3972,0.73,96,72,2.68
211,East London,ZA,2022-03-20 18:43:51,-33.0153,27.9116,72.54,94,75,5.75
212,Hofn,IS,2022-03-20 18:47:49,64.2539,-15.2082,40.69,58,14,7.16
213,Mount Gambier,AU,2022-03-20 18:47:49,-37.8333,140.7667,57.11,100,100,4.61
214,Pangnirtung,CA,2022-03-20 18:47:50,66.1451,-65.7125,-18.4,69,0,0.0
215,Guarapari,BR,2022-03-20 18:47:50,-20.6667,-40.4975,84.88,63,44,8.08
216,Rocha,UY,2022-03-20 18:47:51,-34.4833,-54.3333,64.85,42,0,11.61
217,Saint-Augustin,CA,2022-03-20 18:47:51,51.226,-58.6502,28.17,89,100,22.41
218,Kungurtug,RU,2022-03-20 18:47:51,50.5994,97.5228,-6.68,96,17,2.35
219,Ilulissat,GL,2022-03-20 18:47:52,69.2167,-51.1,-0.38,65,14,0.0
220,Ornskoldsvik,SE,2022-03-20 18:47:52,63.2909,18.7153,38.35,70,95,3.44
221,Codrington,AU,2022-03-20 18:47:53,-38.2667,141.9667,56.44,95,66,4.65
222,Moyamba,SL,2022-03-20 18:47:53,8.1667,-12.4333,81.61,60,96,7.38
223,Campbell River,CA,2022-03-20 18:43:32,50.0163,-125.2446,42.46,81,100,11.5
224,Natal,BR,2022-03-20 18:43:49,-5.795,-35.2094,84.85,79,40,12.66
225,Arlit,NE,2022-03-20 18:47:54,18.7369,7.3853,88.7,11,60,9.53
226,Trinidad,BO,2022-03-20 18:47:54,-14.8333,-64.9,80.58,74,40,9.22
227,Svay Rieng,KH,2022-03-20 18:47:56,11.0879,105.7993,80.13,79,31,7.16
228,Buckeye,US,2022-03-20 18:45:00,33.3703,-112.5838,74.52,28,40,11.5
229,Ahuimanu,US,2022-03-20 18:48:56,21.4447,-157.8378,77.45,82,75,3.44
230,Vila,PT,2022-03-20 18:48:56,42.0304,-8.1588,52.7,56,100,10.0
231,Tynda,RU,2022-03-20 18:48:57,55.1667,124.7167,-15.63,99,93,2.68
232,Khilok,RU,2022-03-20 18:48:57,51.3674,110.4676,5.88,94,59,5.44
233,Pravda,RU,2022-03-20 18:48:57,46.9396,142.009,26.98,88,100,6.78
234,Vanimo,PG,2022-03-20 18:48:58,-2.6741,141.3028,76.73,88,88,1.05
235,Awbari,LY,2022-03-20 18:48:58,26.5921,12.7805,68.47,16,0,9.98
236,Ibra,OM,2022-03-20 18:48:58,22.6906,58.5334,71.49,42,0,0.51
237,Bilibino,RU,2022-03-20 18:48:59,68.0546,166.4372,-12.35,91,10,4.41
238,Imeni Poliny Osipenko,RU,2022-03-20 18:49:00,52.4201,136.4853,-16.08,99,19,0.6
239,Asmara,ER,2022-03-20 18:49:00,15.3333,38.9333,62.01,58,0,1.88
240,Mountain Home,US,2022-03-20 18:45:47,43.133,-115.6912,38.68,100,0,32.21
241,Santa Isabel Do Rio Negro,BR,2022-03-20 18:49:00,-0.4139,-65.0192,81.27,90,100,1.41
242,Chany,RU,2022-03-20 18:49:01,55.3121,76.7647,10.6,84,100,15.1
243,Pasighat,IN,2022-03-20 18:49:01,28.0667,95.3333,78.08,37,83,2.8
244,King City,US,2022-03-20 18:49:01,36.2127,-121.126,64.44,34,0,14.85
245,Suntar,RU,2022-03-20 18:49:02,62.1444,117.6319,12.94,97,100,4.32
246,Le Mars,US,2022-03-20 18:49:02,42.7942,-96.1656,70.09,19,0,19.57
247,Ust-Nera,RU,2022-03-20 18:49:02,64.5667,143.2,-18.2,100,76,4.54
248,Gat,IL,2022-03-20 18:45:03,31.61,34.7642,49.82,37,9,8.59
249,Auki,SB,2022-03-20 18:49:03,-8.7676,160.7034,76.77,84,100,5.57
250,Lapas,GR,2022-03-20 18:49:03,38.1,21.4167,42.82,56,40,6.91
251,Kalianget,ID,2022-03-20 18:49:03,-7.05,113.9333,80.08,77,98,0.65
252,Okato,NZ,2022-03-20 18:49:04,-39.2,173.8833,59.92,87,100,15.5
253,Bermeo,ES,2022-03-20 18:49:04,43.4209,-2.7215,62.8,68,41,10.04
254,Sasebo,JP,2022-03-20 18:49:05,33.1592,129.7228,51.01,80,100,1.81
255,Geraldton,AU,2022-03-20 18:49:05,-28.7667,114.6,73.81,73,99,16.11
256,Camacha,PT,2022-03-20 18:49:05,33.0833,-16.3333,58.42,63,40,17.27
257,Tinskoy,RU,2022-03-20 18:49:06,56.1525,96.9161,19.27,84,96,7.31
258,Dargaville,NZ,2022-03-20 18:49:06,-35.9333,173.8833,66.38,96,91,3.94
259,Tefe,BR,2022-03-20 18:49:06,-3.3542,-64.7114,84.31,74,40,6.91
260,Aragats,AM,2022-03-20 18:49:07,40.4889,44.3528,18.97,92,100,6.2
261,Angoram,PG,2022-03-20 18:49:07,-4.0625,144.0661,72.84,94,100,1.1
262,Salalah,OM,2022-03-20 18:48:05,17.0151,54.0924,78.89,53,0,4.61
263,San Patricio,US,2022-03-20 18:49:08,28.017,-97.5169,78.89,45,6,18.59
264,Burnie,AU,2022-03-20 18:49:08,-41.0667,145.9167,60.3,89,89,9.57
265,Ostrovnoy,RU,2022-03-20 18:49:08,68.0531,39.5131,33.01,80,78,24.0
266,Batemans Bay,AU,2022-03-20 18:47:25,-35.7167,150.1833,57.45,94,20,4.12
267,Mae Sai,TH,2022-03-20 18:49:10,20.4335,99.8762,76.3,61,42,0.92
268,Northam,GB,2022-03-20 18:49:10,51.0333,-4.2167,48.25,59,15,11.68
